S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
0.669108 0.708616 0.223961
-0.508598 0.65636 -0.557242
ss= 0.0404553
The global nematic order parameter is: -0.0356486
m=17
n1 n2 n3
0 0 0
0.906089 0.907088 0.906089 -0.489905 -0.416184 -0.822487 0.507027 0.257759
-0.822487 0.507027 0.257759
0.537229 0.54366 0.64484
0.186818 0.668848 -0.719543
0.906089 -0.489905 -0.416184
ss= 0.907088
m=15
n1 n2 n3
0 0 1
0.694358 0.704676 0.694358 -0.451229 -0.243129 -0.851445 0.438608 0.287516
-0.851445 0.438608 0.287516
0.520699 0.772405 0.363681
-0.0625652 0.459363 -0.886042
0.694358 -0.451229 -0.243129
ss= 0.704676
m=17
n1 n2 n3
0 0 2
0.858878 0.860878 0.858878 -0.480233 -0.378645 -0.862245 0.413381 0.292659
-0.862245 0.413381 0.292659
0.492042 0.546624 0.677567
0.120119 0.728229 -0.674725
0.858878 -0.480233 -0.378645
ss= 0.860878
m=17
n1 n2 n3
0 0 3
0.336102 0.360493 0.336102 -0.280935 -0.0551671 -0.657901 -0.416999 0.627119
-0.657901 -0.416999 0.627119
0.727672 -0.566557 0.386661
-0.194061 -0.710721 -0.676177
0.336102 -0.280935 -0.0551671
ss= 0.360493
m=17
n1 n2 n3
0 0 4
0.946535 0.946723 0.946535 -0.489625 -0.45691 -0.498199 -0.311021 0.80936
-0.498199 -0.311021 0.80936
-0.339127 0.928987 0.148243
-0.797992 -0.200621 -0.568296
0.946535 -0.489625 -0.45691
ss= 0.946723
m=19
n1 n2 n3
0 0 5
0.983677 0.983691 0.983677 -0.496363 -0.487314 -0.459528 -0.317298 0.829552
-0.459528 -0.317298 0.829552
0.864058 -0.375839 0.334886
-0.205519 -0.87067 -0.446873
0.983677 -0.496363 -0.487314
ss= 0.983691
m=19
n1 n2 n3
0 0 6
0.980807 0.980817 0.980807 -0.494295 -0.486512 -0.458842 -0.352114 0.815769
-0.458842 -0.352114 0.815769
-0.444851 0.885804 0.132131
-0.769137 -0.302268 -0.563082
0.980807 -0.494295 -0.486512
ss= 0.980817
m=21
n1 n2 n3
0 0 7
0.985409 0.98541 0.985409 -0.493901 -0.491509 -0.389298 -0.336029 0.857631
-0.389298 -0.336029 0.857631
-0.492179 0.862906 0.114686
-0.778593 -0.377461 -0.501314
0.985409 -0.493901 -0.491509
ss= 0.98541
m=18
n1 n2 n3
0 0 8
0.986102 0.986107 0.986102 -0.495838 -0.490264 -0.377511 -0.374703 0.846808
-0.377511 -0.374703 0.846808
0.922524 -0.0729651 0.378979
0.0802174 -0.924269 -0.373218
0.986102 -0.495838 -0.490264
ss= 0.986107
m=23
n1 n2 n3
0 0 9
0.98576 0.985768 0.98576 -0.496251 -0.489509 -0.371643 -0.364751 0.85372
-0.371643 -0.364751 0.85372
0.789308 0.359977 0.497403
0.488748 -0.858704 -0.154118
0.98576 -0.496251 -0.489509
ss= 0.985768
m=20
n1 n2 n3
0 0 10
0.983921 0.983933 0.983921 -0.496239 -0.487682 -0.354796 -0.325162 0.876578
-0.354796 -0.325162 0.876578
0.733727 0.484244 0.476604
0.579452 -0.812267 -0.0667725
0.983921 -0.496239 -0.487682
ss= 0.983933
m=19
n1 n2 n3
0 0 11
0.922294 0.922979 0.922294 -0.491946 -0.430347 -0.327895 -0.300064 0.895794
-0.327895 -0.300064 0.895794
-0.290803 0.934234 0.206495
-0.898843 -0.192791 -0.39359
0.922294 -0.491946 -0.430347
ss= 0.922979
m=12
n1 n2 n3
0 0 12
0.447329 0.481385 0.447329 -0.377682 -0.0696469 0.101137 0.120542 0.987543
0.101137 0.120542 0.987543
-0.954604 -0.267795 0.130451
-0.280184 0.955906 -0.0879856
0.447329 -0.377682 -0.0696469
ss= 0.481385
m=22
n1 n2 n3
0 0 13
-0.25344 0.26793 0.201993 -0.25344 0.0514467 0.433984 0.741714 0.511389
-0.543451 -0.237203 0.80523
0.433984 0.741714 0.511389
-0.718553 0.627372 -0.300143
0.201993 -0.25344 0.0514467
ss= 0.26793
m=17
n1 n2 n3
0 0 14
0.414738 0.428792 0.414738 -0.301663 -0.113076 0.791108 -0.611229 0.0234066
0.791108 -0.611229 0.0234066
0.591549 0.77425 0.22496
0.155625 0.164122 -0.974087
0.414738 -0.301663 -0.113076
ss= 0.428792
m=18
n1 n2 n3
0 0 15
0.30192 0.346264 0.30192 -0.297784 -0.00413644 -0.74725 0.510622 0.425303
-0.74725 0.510622 0.425303
0.42564 -0.123729 0.896394
0.51034 0.850856 -0.124885
0.30192 -0.297784 -0.00413644
ss= 0.346264
m=20
n1 n2 n3
0 0 16
0.342527 0.376759 0.342527 -0.307156 -0.0353707 -0.882241 0.255011 0.395754
-0.882241 0.255011 0.395754
-0.170781 -0.956691 0.235745
-0.438732 -0.140396 -0.887583
0.342527 -0.307156 -0.0353707
ss= 0.376759
m=13
n1 n2 n3
0 0 17
0.442686 0.448146 0.442686 -0.281741 -0.160946 0.866715 -0.0345744 0.497605
0.866715 -0.0345744 0.497605
-0.0745051 -0.995377 0.0606106
0.493209 -0.0896062 -0.865284
0.442686 -0.281741 -0.160946
ss= 0.448146
m=21
n1 n2 n3
0 0 18
0.372306 0.409172 0.372306 -0.333149 -0.039157 0.878887 -0.282554 0.384345
0.878887 -0.282554 0.384345
