S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
0.576504 -0.466501 0.670835
0.231303 -0.694245 -0.681559
ss= 0.0438422
The global nematic order parameter is: -0.039749
m=95
n1 n2  n3 
0 0 0
0.395336 0.408371 0.395336 -0.286306 -0.10903 0.652142 -0.454799 0.606522
0.652142 -0.454799 0.606522
-0.727701 -0.599823 0.332661
0.212512 -0.658309 -0.722127
0.395336 -0.286306 -0.10903
ss= 0.408371
m=36
n1 n2  n3 
0 0 1
0.480962 0.508282 0.480962 -0.382852 -0.0981097 0.759413 -0.0970544 0.643329
0.759413 -0.0970544 0.643329
-0.64339 -0.258911 0.720426
0.0966442 -0.961013 -0.259064
0.480962 -0.382852 -0.0981097
ss= 0.508282
m=41
n1 n2  n3 
0 0 2
0.424767 0.486891 0.424767 -0.418482 -0.00628463 -0.0295114 0.932999 0.358667
-0.0295114 0.932999 0.358667
-0.677523 -0.282489 0.67909
-0.734909 0.222964 -0.640465
0.424767 -0.418482 -0.00628463
ss= 0.486891
m=44
n1 n2  n3 
0 0 3
0.416556 0.450601 0.416556 -0.357079 -0.0594779 0.0659988 0.95358 0.293817
0.0659988 0.95358 0.293817
-0.599415 -0.197518 0.775686
-0.797713 0.227313 -0.558555
0.416556 -0.357079 -0.0594779
ss= 0.450601
m=69
n1 n2  n3 
0 0 4
-0.342506 0.344135 0.200218 -0.342506 0.142288 -0.554494 -0.273955 0.785802
-0.41904 0.90773 0.0207715
-0.554494 -0.273955 0.785802
-0.718986 -0.317765 -0.61813
0.200218 -0.342506 0.142288
ss= 0.344135
m=17
n1 n2  n3 
0 0 5
0.406351 0.432344 0.406351 -0.331042 -0.0753092 -0.0236921 0.487306 0.87291
-0.0236921 0.487306 0.87291
0.964805 -0.217594 0.147659
0.261896 0.845687 -0.465
0.406351 -0.331042 -0.0753092
ss= 0.432344
m=33
n1 n2  n3 
0 0 6
0.48944 0.533575 0.48944 -0.428739 -0.0607009 -0.493507 0.0449217 0.868581
-0.493507 0.0449217 0.868581
0.583835 0.757331 0.292553
-0.644661 0.651485 -0.399975
0.48944 -0.428739 -0.0607009
ss= 0.533575
m=64
n1 n2  n3 
0 0 7
0.266604 0.304501 0.266604 -0.260709 -0.0058948 -0.371699 -0.0385703 0.927552
-0.371699 -0.0385703 0.927552
0.761683 0.558529 0.328456
-0.530733 0.828588 -0.178227
0.266604 -0.260709 -0.0058948
ss= 0.304501
m=45
n1 n2  n3 
0 0 8
-0.214551 0.219648 0.148016 -0.214551 0.0665348 0.997322 0.0268736 0.0680145
-0.0727807 0.273799 0.959029
0.997322 0.0268736 0.0680145
-0.00715029 0.961412 -0.275021
0.148016 -0.214551 0.0665348
ss= 0.219648
m=54
n1 n2  n3 
0 0 9
0.614299 0.623544 0.614299 -0.399794 -0.214505 0.0986356 -0.896316 0.432305
0.0986356 -0.896316 0.432305
0.879553 0.281724 0.383429
0.465464 -0.342416 -0.816146
0.614299 -0.399794 -0.214505
ss= 0.623544
m=45
n1 n2  n3 
0 0 10
0.600816 0.603014 0.600816 -0.344962 -0.255854 0.190786 -0.870482 0.453719
0.190786 -0.870482 0.453719
-0.116554 0.438852 0.890968
-0.974688 -0.222867 -0.0177315
0.600816 -0.344962 -0.255854
ss= 0.603014
m=43
n1 n2  n3 
0 0 11
0.541964 0.544356 0.541964 -0.315127 -0.226837 0.206909 -0.916633 0.342013
0.206909 -0.916633 0.342013
0.59625 0.3953 0.69873
0.775677 -0.0593521 -0.628334
0.541964 -0.315127 -0.226837
ss= 0.544356
m=93
n1 n2  n3 
0 0 12
0.481992 0.537759 0.481992 -0.447518 -0.0344734 -0.0530145 -0.946179 0.319273
-0.0530145 -0.946179 0.319273
0.253497 0.296498 0.920776
0.965882 -0.129749 -0.224135
0.481992 -0.447518 -0.0344734
ss= 0.537759
m=149
n1 n2  n3 
0 0 13
0.364611 0.368389 0.364611 -0.227881 -0.13673 -0.811638 -0.466257 0.351921
-0.811638 -0.466257 0.351921
-0.386648 0.880374 0.274672
-0.43789 0.0868646 -0.894822
0.364611 -0.227881 -0.13673
ss= 0.368389
m=101
n1 n2  n3 
0 0 14
-0.400731 0.405762 0.255529 -0.400731 0.145202 0.600121 -0.799908 0.00117821
0.157404 0.119534 0.980273
0.600121 -0.799908 0.00117821
0.784269 0.588097 -0.197644
0.255529 -0.400731 0.145202
ss= 0.405762
m=108
n1 n2  n3 
0 0 15
-0.375791 0.43117 0.37097 -0.375791 0.00482183 0.281554 -0.943579 0.174316
0.190724 0.233073 0.953573
0.281554 -0.943579 0.174316
0.9404 0.235236 -0.245585
0.37097 -0.375791 0.00482183
ss= 0.43117
m=170
n1 n2  n3 
0 0 16
0.507678 0.534329 0.507678 -0.398157 -0.109522 -0.0467333 0.503012 0.863015
-0.0467333 0.503012 0.863015
-0.241544 -0.844011 0.478855
-0.969264 0.186077 -0.160943
0.507678 -0.398157 -0.109522
ss= 0.534329
m=77
n1 n2  n3 
0 0 17
0.41808 0.437404 0.41808 -0.320387 -0.0976938 -0.0222656 0.5843 0.811233
-0.0222656 0.5843 0.811233
-0.42929 -0.738406 0.520063
