S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
0.526622 0.380395 0.760242
0.796135 -0.534244 -0.284171
ss= 0.0392309
The global nematic order parameter is: 0.038773
m=17
n1 n2 n3
0 0 0
0.910402 0.911307 0.910402 -0.490375 -0.420027 -0.589522 -0.794785 0.144153
-0.589522 -0.794785 0.144153
-0.148688 0.282188 0.947767
-0.793949 0.537296 -0.284531
0.910402 -0.490375 -0.420027
ss= 0.911307
m=17
n1 n2 n3
0 0 1
0.972007 0.972022 0.972007 -0.490739 -0.481268 -0.628672 -0.766381 0.13203
-0.628672 -0.766381 0.13203
0.630278 -0.402671 0.663781
0.455544 -0.500516 -0.736181
0.972007 -0.490739 -0.481268
ss= 0.972022
m=20
n1 n2 n3
0 0 2
0.984757 0.984758 0.984757 -0.492948 -0.49181 -0.545376 -0.827361 0.134306
-0.545376 -0.827361 0.134306
-0.576077 0.486378 0.656941
-0.608851 0.280909 -0.741883
0.984757 -0.492948 -0.49181
ss= 0.984758
m=18
n1 n2 n3
0 0 3
0.831576 0.836509 0.831576 -0.494344 -0.337233 -0.559541 -0.817803 0.134582
-0.559541 -0.817803 0.134582
0.604218 -0.291359 0.74164
0.567304 -0.496295 -0.657159
0.831576 -0.494344 -0.337233
ss= 0.836509
m=19
n1 n2 n3
0 0 4
0.978014 0.978017 0.978014 -0.491252 -0.486762 -0.53739 -0.806837 0.24541
-0.53739 -0.806837 0.24541
0.808872 -0.410788 0.420688
0.238615 -0.424579 -0.873382
0.978014 -0.491252 -0.486762
ss= 0.978017
m=16
n1 n2 n3
0 0 5
0.924276 0.924813 0.924276 -0.489404 -0.434872 -0.525521 -0.820204 0.226039
-0.525521 -0.820204 0.226039
0.84639 -0.530976 0.0410864
-0.0863217 -0.212909 -0.973251
0.924276 -0.489404 -0.434872
ss= 0.924813
m=23
n1 n2 n3
0 0 6
-0.173952 0.18089 0.129948 -0.173952 0.044004 -0.928719 -0.362227 0.079192
0.364368 -0.852035 0.375862
-0.928719 -0.362227 0.079192
0.0686733 -0.377925 -0.923286
0.129948 -0.173952 0.044004
ss= 0.18089
m=18
n1 n2 n3
0 0 7
0.593828 0.613503 0.593828 -0.43039 -0.163438 0.0721156 -0.442132 0.894046
0.0721156 -0.442132 0.894046
0.950516 0.30205 0.0727022
0.302191 -0.844562 -0.442036
0.593828 -0.43039 -0.163438
ss= 0.613503
m=14
n1 n2 n3
0 0 8
0.519116 0.524802 0.519116 -0.326281 -0.192835 0.0857115 0.248779 0.96476
0.0857115 0.248779 0.96476
-0.516819 -0.816756 0.256529
-0.851793 0.520594 -0.0585682
0.519116 -0.326281 -0.192835
ss= 0.524802
m=20
n1 n2 n3
0 0 9
-0.289502 0.321487 0.265817 -0.289502 0.0236851 0.615674 -0.717783 0.325166
0.00660572 0.417333 0.908729
0.615674 -0.717783 0.325166
0.787973 0.557334 -0.261683
0.265817 -0.289502 0.0236851
ss= 0.321487
m=18
n1 n2 n3
0 0 10
0.896406 0.897817 0.896406 -0.491773 -0.404633 0.617643 0.780812 0.0940738
0.617643 0.780812 0.0940738
0.640834 -0.569005 0.515329
0.455904 -0.258004 -0.851813
0.896406 -0.491773 -0.404633
ss= 0.897817
m=16
n1 n2 n3
0 0 11
0.842312 0.845345 0.842312 -0.483114 -0.359198 -0.687041 -0.725822 0.0340079
-0.687041 -0.725822 0.0340079
-0.0517194 0.095533 0.994082
-0.724776 0.681216 -0.103174
0.842312 -0.483114 -0.359198
ss= 0.845345
m=20
n1 n2 n3
0 0 12
0.826898 0.827269 0.826898 -0.434904 -0.391994 -0.554857 -0.810317 0.188466
-0.554857 -0.810317 0.188466
0.607652 -0.240003 0.757072
0.568236 -0.534588 -0.625558
0.826898 -0.434904 -0.391994
ss= 0.827269
m=15
n1 n2 n3
0 0 13
0.460659 0.470258 0.460659 -0.312193 -0.148466 0.625747 0.737279 0.254676
0.625747 0.737279 0.254676
-0.778411 0.569235 0.264665
-0.0501616 0.363856 -0.930103
0.460659 -0.312193 -0.148466
ss= 0.470258
m=20
n1 n2 n3
0 0 14
0.351255 0.35921 0.351255 -0.240733 -0.110522 -0.498559 0.0555263 0.865075
-0.498559 0.0555263 0.865075
0.829097 -0.260778 0.494563
-0.253054 -0.963801 -0.0839765
0.351255 -0.240733 -0.110522
ss= 0.35921
m=17
n1 n2 n3
0 0 15
0.405234 0.414408 0.405234 -0.277717 -0.127517 -0.847398 -0.165506 0.504505
-0.847398 -0.165506 0.504505
0.200821 -0.979498 0.0159806
-0.491516 -0.114857 -0.863261
0.405234 -0.277717 -0.127517
ss= 0.414408
m=17
n1 n2 n3
0 0 16
0.414889 0.444014 0.414889 -0.344416 -0.0704726 -0.681277 0.686894 0.253058
-0.681277 0.686894 0.253058
0.360269 0.0136898 0.932748
0.637234 0.726629 -0.256793
0.414889 -0.344416 -0.0704726
ss= 0.444014
m=17
n1 n2 n3
0 0 17
0.301624 0.302138 0.301624 -0.166074 -0.13555 0.676636 0.561657 0.476137
0.676636 0.561657 0.476137
-0.532966 -0.0725843 0.843017
-0.508046 0.82418 -0.250231
0.301624 -0.166074 -0.13555
ss= 0.302138
m=19
n1 n2 n3
0 0 18
0.981816 0.981817 0.981816 -0.491858 -0.489958 0.539677 0.662358 0.519645
0.539677 0.662358 0.519645
0.269436 -0.720675 0.638774
0.797592 -0.20472 -0.567395
0.981816 -0.491858 -0.489958
ss= 0.981817
m=18
n1 n2 n3
0 0 19
0.990841 0.990843 0.990841 -0.497102 -0.493739 0.5119 0.701559 0.495755
0.5119 0.701559 0.495755
-0.537591 -0.18851 0.821864
-0.670041 0.687225 -0.280654
0.990841 -0.497102 -0.493739
ss= 0.990843
m=16
n1 n2 n3
0 0 20
0.985656 0.985661 0.985656 -0.495516 -0.490141 0.478631 0.705137 0.523158
0.478631 0.705137 0.523158
0.570354 -0.702704 0.425328
0.667539 0.0948104 -0.738513
0.985656 -0.495516 -0.490141
ss= 0.985661
m=19
n1 n2 n3
0 0 21
0.976249 0.976249 0.976249 -0.488753 -0.487496 0.452157 0.724935 0.519637
0.452157 0.724935 0.519637
-0.0821859 -0.546253 0.833579
