S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
0.52826 0.379184 0.759711
0.795097 -0.534864 -0.285906
ss= 0.0392491
The global nematic order parameter is: 0.0387881
m=226
n1 n2  n3 
0 0 0
0.560414 0.567523 0.560414 -0.357755 -0.202659 -0.594674 -0.78963 0.151152
-0.594674 -0.78963 0.151152
-0.740685 0.611209 0.278944
-0.312648 0.0539242 -0.948337
0.560414 -0.357755 -0.202659
ss= 0.567523
m=134
n1 n2  n3 
0 0 1
0.610388 0.616329 0.610388 -0.37913 -0.231258 -0.496305 -0.850364 0.174821
-0.496305 -0.850364 0.174821
0.0797338 0.155873 0.984554
-0.864479 0.502578 -0.0095575
0.610388 -0.37913 -0.231258
ss= 0.616329
m=75
n1 n2  n3 
0 0 2
0.662432 0.66682 0.662432 -0.397362 -0.265069 -0.429338 -0.866425 0.254905
-0.429338 -0.866425 0.254905
-0.336504 0.415383 0.845117
-0.838113 0.277064 -0.469895
0.662432 -0.397362 -0.265069
ss= 0.66682
m=79
n1 n2  n3 
0 0 3
0.663904 0.666279 0.663904 -0.380636 -0.283268 -0.450025 -0.828633 0.332933
-0.450025 -0.828633 0.332933
-0.609427 0.557482 0.563749
-0.652745 0.0508029 -0.755872
0.663904 -0.380636 -0.283268
ss= 0.666279
m=112
n1 n2  n3 
0 0 4
0.632657 0.637813 0.632657 -0.386416 -0.246241 -0.588524 -0.761471 0.271663
-0.588524 -0.761471 0.271663
0.146463 0.23004 0.962097
-0.795102 0.606006 -0.0238565
0.632657 -0.386416 -0.246241
ss= 0.637813
m=122
n1 n2  n3 
0 0 5
0.303831 0.313591 0.303831 -0.219142 -0.0846887 -0.451384 -0.876577 0.166929
-0.451384 -0.876577 0.166929
-0.562838 0.424849 0.709025
-0.692435 0.226089 -0.685141
0.303831 -0.219142 -0.0846887
ss= 0.313591
m=91
n1 n2  n3 
0 0 6
-0.169515 0.170606 0.101444 -0.169515 0.0680708 -0.971056 -0.0310539 0.236825
0.204251 0.406048 0.890734
-0.971056 -0.0310539 0.236825
-0.123823 0.913324 -0.387953
0.101444 -0.169515 0.0680708
ss= 0.170606
m=117
n1 n2  n3 
0 0 7
0.313691 0.327703 0.313691 -0.238945 -0.0747458 0.05896 0.362431 0.930144
0.05896 0.362431 0.930144
0.890732 -0.439768 0.114894
0.450689 0.821735 -0.348757
0.313691 -0.238945 -0.0747458
ss= 0.327703
m=113
n1 n2  n3 
0 0 8
0.301061 0.307055 0.301061 -0.202818 -0.0982422 -0.322434 -0.00150872 0.946591
-0.322434 -0.00150872 0.946591
0.54905 -0.814893 0.185722
-0.77109 -0.579609 -0.263578
0.301061 -0.202818 -0.0982422
ss= 0.307055
m=78
