S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
0.633879 -0.553226 0.540499
-0.422779 -0.833028 -0.356822
ss= 0.0282527
The global nematic order parameter is: -0.027532
m=72
n1 n2  n3 
0 0 0
0.602409 0.614489 0.602409 -0.406203 -0.196205 -0.827669 0.325562 0.457136
-0.827669 0.325562 0.457136
0.134784 -0.675394 0.725035
-0.544791 -0.661704 -0.515122
0.602409 -0.406203 -0.196205
ss= 0.614489
m=37
n1 n2  n3 
0 0 1
0.803705 0.805508 0.803705 -0.448495 -0.35521 -0.318089 0.935829 0.1518
-0.318089 0.935829 0.1518
0.851726 0.211757 0.479292
0.416391 0.28175 -0.864428
0.803705 -0.448495 -0.35521
ss= 0.805508
m=84
n1 n2  n3 
0 0 2
0.980321 0.980323 0.980321 -0.491807 -0.488515 -0.279863 0.947454 0.154943
-0.279863 0.947454 0.154943
-0.338675 -0.24845 0.907509
-0.898318 -0.201503 -0.390411
0.980321 -0.491807 -0.488515
ss= 0.980323
m=49
n1 n2  n3 
0 0 3
0.979953 0.979962 0.979953 -0.493584 -0.486369 -0.254626 0.952757 0.165589
-0.254626 0.952757 0.165589
0.209705 -0.112757 0.971241
0.944028 0.282028 -0.171087
0.979953 -0.493584 -0.486369
ss= 0.979962
m=48
n1 n2  n3 
0 0 4
0.982931 0.982932 0.982931 -0.492393 -0.490538 -0.192393 0.967679 0.163039
-0.192393 0.967679 0.163039
0.548292 -0.0317892 0.835683
0.813856 0.250173 -0.524454
0.982931 -0.492393 -0.490538
ss= 0.982932
m=71
n1 n2  n3 
0 0 5
0.978252 0.978253 0.978252 -0.490204 -0.488048 -0.138522 0.97973 0.144711
-0.138522 0.97973 0.144711
-0.543207 -0.197342 0.816078
-0.828093 -0.0344366 -0.559532
0.978252 -0.490204 -0.488048
ss= 0.978253
m=44
n1 n2  n3 
0 0 6
0.936641 0.93682 0.936641 -0.484186 -0.452454 -0.099007 0.981587 0.163351
-0.099007 0.981587 0.163351
0.296235 -0.127641 0.946548
0.94997 0.142105 -0.278143
0.936641 -0.484186 -0.452454
ss= 0.93682
m=37
n1 n2  n3 
0 0 7
0.817709 0.821506 0.817709 -0.477171 -0.340538 -0.0502509 0.980474 0.190119
-0.0502509 0.980474 0.190119
0.703054 -0.100477 0.704003
0.709359 0.169041 -0.684277
0.817709 -0.477171 -0.340538
ss= 0.821506
m=22
n1 n2  n3 
0 0 8
0.349427 0.357865 0.349427 -0.241616 -0.107812 0.0417491 0.999077 0.0101106
0.0417491 0.999077 0.0101106
0.974293 -0.0429515 0.221152
0.221382 0.000617801 -0.975187
0.349427 -0.241616 -0.107812
ss= 0.357865
m=15
n1 n2  n3 
0 0 9
0.331456 0.365528 0.331456 -0.299183 -0.0322729 0.414464 -0.310781 0.855357
0.414464 -0.310781 0.855357
-0.835111 -0.503406 0.221748
0.361677 -0.806224 -0.46818
0.331456 -0.299183 -0.0322729
ss= 0.365528
m=17
n1 n2  n3 
0 0 10
0.559561 0.596804 0.559561 -0.459502 -0.100059 0.364514 -0.607026 0.706151
0.364514 -0.607026 0.706151
