S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.116804 0.588844 0.799762
-0.607554 0.594654 -0.52656
ss= 0.0368854
The global nematic order parameter is: 0.033488
m=17
n1 n2 n3
0 0 0
0.786754 0.793473 0.786754 -0.482611 -0.304144 -0.968637 0.0230858 0.247407
-0.968637 0.0230858 0.247407
0.185499 0.729656 0.658173
-0.165328 0.683424 -0.711054
0.786754 -0.482611 -0.304144
ss= 0.793473
m=18
n1 n2 n3
0 0 1
0.983466 0.983469 0.983466 -0.493758 -0.489708 -0.969374 -0.00209359 0.245579
-0.969374 -0.00209359 0.245579
0.140197 -0.825732 0.546362
-0.201638 -0.564059 -0.800737
0.983466 -0.493758 -0.489708
ss= 0.983469
m=16
n1 n2 n3
0 0 2
0.742002 0.744309 0.742002 -0.421718 -0.320284 -0.995892 0.0778677 0.0462124
-0.995892 0.0778677 0.0462124
0.0900927 0.800995 0.591853
0.00907034 0.593585 -0.80472
0.742002 -0.421718 -0.320284
ss= 0.744309
m=16
n1 n2 n3
0 0 3
0.836302 0.840138 0.836302 -0.487599 -0.348702 0.890714 -0.371981 0.261265
0.890714 -0.371981 0.261265
0.100476 0.721653 0.684924
0.443321 0.583821 -0.680161
0.836302 -0.487599 -0.348702
ss= 0.840138
m=18
n1 n2 n3
0 0 4
0.97812 0.978122 0.97812 -0.490728 -0.487392 0.900164 -0.337737 0.275025
0.900164 -0.337737 0.275025
-0.416497 -0.482744 0.770382
-0.12742 -0.808017 -0.575215
0.97812 -0.490728 -0.487392
ss= 0.978122
m=19
n1 n2 n3
0 0 5
0.980023 0.980031 0.980023 -0.493461 -0.486562 0.856363 -0.409468 0.314609
0.856363 -0.409468 0.314609
-0.364935 -0.0488652 0.92975
-0.365329 -0.911015 -0.191275
0.980023 -0.493461 -0.486562
ss= 0.980031
m=16
n1 n2 n3
0 0 6
0.982308 0.982325 0.982308 -0.496195 -0.486112 0.859351 -0.425773 0.283255
