S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
0.560533 -0.494347 0.664397
0.286732 -0.636806 -0.715725
ss= 0.0371234
The global nematic order parameter is: -0.0332111
m=84
n1 n2  n3 
0 0 0
0.173359 0.199192 0.173359 -0.171638 -0.00172027 -0.763285 0.629732 0.144337
-0.763285 0.629732 0.144337
0.601334 0.610804 0.515089
0.236206 0.479954 -0.844897
0.173359 -0.171638 -0.00172027
ss= 0.199192
m=41
n1 n2  n3 
0 0 1
0.537743 0.563546 0.537743 -0.414858 -0.122885 -0.0418074 0.959043 0.280159
-0.0418074 0.959043 0.280159
-0.643288 -0.24039 0.726907
-0.764482 0.149833 -0.626991
0.537743 -0.414858 -0.122885
ss= 0.563546
m=45
n1 n2  n3 
0 0 2
0.721425 0.73205 0.721425 -0.468337 -0.253087 0.00462352 0.966206 0.25773
0.00462352 0.966206 0.25773
-0.819124 -0.144177 0.555202
-0.573598 0.21368 -0.790776
0.721425 -0.468337 -0.253087
ss= 0.73205
m=66
n1 n2  n3 
0 0 3
0.743096 0.743198 0.743096 -0.382228 -0.360869 0.0975987 0.948527 0.301281
0.0975987 0.948527 0.301281
0.511171 -0.307521 0.80258
0.853919 0.0756755 -0.514874
0.743096 -0.382228 -0.360869
ss= 0.743198
m=66
n1 n2  n3 
0 0 4
0.293701 0.30611 0.293701 -0.221565 -0.0721364 -0.0233623 0.949331 0.313409
-0.0233623 0.949331 0.313409
-0.468077 -0.287397 0.835647
-0.883379 0.127177 -0.451074
0.293701 -0.221565 -0.0721364
ss= 0.30611
m=42
n1 n2  n3 
0 0 5
-0.43354 0.477512 0.390106 -0.43354 0.0434332 0.880838 -0.371526 0.293415
-0.254771 0.150378 0.955237
0.880838 -0.371526 0.293415
0.399019 0.916163 -0.0378044
0.390106 -0.43354 0.0434332
ss= 0.477512
m=44
n1 n2  n3 
0 0 6
0.52238 0.542675 0.52238 -0.388513 -0.133867 -0.224635 0.21268 0.95095
