S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
-0.271261 0.629352 0.72824
-0.601122 0.480133 -0.638846
ss= 0.0468692
The global nematic order parameter is: 0.0438517
m=23
n1 n2 n3
0 0 0
0.694158 0.696506 0.694158 -0.396569 -0.297589 -0.934718 -0.060321 0.350233
-0.934718 -0.060321 0.350233
0.232661 0.641087 0.731352
-0.268646 0.765094 -0.585202
0.694158 -0.396569 -0.297589
ss= 0.696506
m=21
n1 n2 n3
0 0 1
0.983203 0.98321 0.983203 -0.49491 -0.488293 -0.941894 -0.00878295 0.335794
-0.941894 -0.00878295 0.335794
0.29014 0.482486 0.826454
-0.169275 0.87586 -0.451903
0.983203 -0.49491 -0.488293
ss= 0.98321
m=18
n1 n2 n3
0 0 2
0.796749 0.79772 0.796749 -0.432457 -0.364292 -0.96129 0.0786247 0.264081
-0.96129 0.0786247 0.264081
0.255666 0.61189 0.748482
-0.10274 0.787025 -0.608306
0.796749 -0.432457 -0.364292
ss= 0.79772
m=21
n1 n2 n3
0 0 3
0.704172 0.709123 0.704172 -0.424528 -0.279644 0.919595 -0.265058 0.289982
0.919595 -0.265058 0.289982
-0.0425591 0.666561 0.744235
0.390556 0.696736 -0.601685
0.704172 -0.424528 -0.279644
ss= 0.709123
m=20
n1 n2 n3
0 0 4
0.976922 0.976932 0.976922 -0.492312 -0.48461 0.862571 -0.336595 0.377723
0.862571 -0.336595 0.377723
-0.497927 -0.432468 0.751692
-0.0896625 -0.836466 -0.540634
0.976922 -0.492312 -0.48461
ss= 0.976932
m=20
n1 n2 n3
0 0 5
0.978678 0.978685 0.978678 -0.492663 -0.486015 0.858463 -0.384522 0.339387
0.858463 -0.384522 0.339387
-0.4886 -0.814333 0.31326
0.155918 -0.434747 -0.886952
0.978678 -0.492663 -0.486015
ss= 0.978685
m=20
n1 n2 n3
0 0 6
0.99078 0.990781 0.99078 -0.496477 -0.494303 0.813942 -0.427232 0.393664
0.813942 -0.427232 0.393664
0.147824 0.807632 0.570858
0.561824 0.406452 -0.720521
0.99078 -0.496477 -0.494303
ss= 0.990781
m=21
n1 n2 n3
0 0 7
0.985827 0.985828 0.985827 -0.494095 -0.491732 0.793386 -0.454943 0.404432
0.793386 -0.454943 0.404432
-0.531437 -0.193688 0.824658
-0.296838 -0.869202 -0.395442
0.985827 -0.494095 -0.491732
ss= 0.985828
m=18
n1 n2 n3
0 0 8
0.539036 0.540308 0.539036 -0.301607 -0.23743 0.823524 -0.285649 0.490115
0.823524 -0.285649 0.490115
-0.253663 0.58736 0.768547
0.507408 0.75724 -0.411247
0.539036 -0.301607 -0.23743
ss= 0.540308
m=20
n1 n2 n3
0 0 9
-0.249181 0.28537 0.245042 -0.249181 0.00413913 -0.189298 -0.927603 0.322053
0.0965538 0.308809 0.94621
-0.189298 -0.927603 0.322053
0.977161 -0.210211 -0.0311066
0.245042 -0.249181 0.00413913
ss= 0.28537
m=20
n1 n2 n3
0 0 10
0.976135 0.976146 0.976135 -0.492089 -0.484047 0.36317 0.274101 0.890492
