S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
0.0416549 0.903561 0.426429
-0.0884474 0.428459 -0.899222
ss= 0.0108265
The global nematic order parameter is: -0.0102141
m=13
n1 n2 n3
0 0 0
0.678817 0.697118 0.678817 -0.476835 -0.201981 -0.193671 0.901895 0.386105
-0.193671 0.901895 0.386105
-0.58059 -0.422605 0.695931
-0.790827 0.0893871 -0.605477
0.678817 -0.476835 -0.201981
ss= 0.697118
m=16
n1 n2 n3
0 0 1
-0.414287 0.442641 0.342138 -0.414287 0.0721488 -0.422729 -0.576351 0.699371
-0.626924 0.743245 0.233568
-0.422729 -0.576351 0.699371
-0.654421 -0.339717 -0.675519
0.342138 -0.414287 0.0721488
ss= 0.442641
m=17
n1 n2 n3
0 0 2
0.322384 0.340307 0.322384 -0.255575 -0.0668081 -0.696392 0.670914 0.254779
-0.696392 0.670914 0.254779
0.544074 0.262049 0.797066
0.467998 0.693689 -0.547516
0.322384 -0.255575 -0.0668081
ss= 0.340307
m=21
n1 n2 n3
0 0 3
-0.202905 0.223175 0.181935 -0.202905 0.0209697 0.569342 -0.804475 0.169323
-0.437483 -0.122102 0.890898
0.569342 -0.804475 0.169323
-0.696031 -0.581301 -0.421462
0.181935 -0.202905 0.0209697
ss= 0.223175
m=17
n1 n2 n3
0 0 4
0.591481 0.592002 0.591481 -0.31725 -0.274231 -0.0873128 -0.547547 0.832207
-0.0873128 -0.547547 0.832207
-0.622566 0.682156 0.383504
-0.777681 -0.484619 -0.400445
0.591481 -0.31725 -0.274231
ss= 0.592002
m=19
n1 n2 n3
0 0 5
0.961969 0.962036 0.961969 -0.49083 -0.471139 0.195596 -0.509699 0.837824
0.195596 -0.509699 0.837824
-0.0163958 0.852506 0.522459
0.980547 0.115928 -0.15839
0.961969 -0.49083 -0.471139
ss= 0.962036
m=20
n1 n2 n3
0 0 6
0.817875 0.819561 0.817875 -0.454447 -0.363428 0.134899 -0.506748 0.851474
0.134899 -0.506748 0.851474
-0.98643 0.0124814 0.163708
-0.0935864 -0.862004 -0.498188
0.817875 -0.454447 -0.363428
ss= 0.819561
m=15
n1 n2 n3
0 0 7
0.537577 0.542216 0.537577 -0.330083 -0.207494 0.947489 -0.0592482 0.314251
0.947489 -0.0592482 0.314251
-0.0449338 0.948272 0.314264
0.316615 0.311882 -0.895815
0.537577 -0.330083 -0.207494
ss= 0.542216
m=22
n1 n2 n3
0 0 8
0.897206 0.89803 0.897206 -0.481917 -0.415289 -0.123168 0.986002 0.112378
-0.123168 0.986002 0.112378
-0.680193 -0.166334 0.713912
-0.722611 -0.0114926 -0.691159
0.897206 -0.481917 -0.415289
ss= 0.89803
m=19
n1 n2 n3
0 0 9
0.9875 0.987504 0.9875 -0.496286 -0.491214 -0.243724 0.960062 0.137406
-0.243724 0.960062 0.137406
0.776277 0.108183 0.62104
0.581371 0.258027 -0.771641
0.9875 -0.496286 -0.491214
ss= 0.987504
m=20
n1 n2 n3
0 0 10
0.911191 0.911215 0.911191 -0.461324 -0.449866 -0.274756 0.948177 0.159593
-0.274756 0.948177 0.159593
-0.904568 -0.311171 0.291426
-0.325984 0.0642917 -0.943187
0.911191 -0.461324 -0.449866
ss= 0.911215
m=18
n1 n2 n3
0 0 11
0.978402 0.978422 0.978402 -0.494644 -0.483758 -0.222464 0.967558 0.119755
-0.222464 0.967558 0.119755
-0.19154 -0.163814 0.967718
-0.955941 -0.192344 -0.221769
0.978402 -0.494644 -0.483758
ss= 0.978422
m=19
n1 n2 n3
0 0 12
0.984405 0.984409 0.984405 -0.494583 -0.489822 -0.198699 0.971518 0.129121
-0.198699 0.971518 0.129121
0.944167 0.154425 0.291035
0.262806 0.17974 -0.947959
0.984405 -0.494583 -0.489822
ss= 0.984409
m=18
n1 n2 n3
0 0 13
0.427884 0.443868 0.427884 -0.316169 -0.111714 -0.29287 0.900006 0.322824
-0.29287 0.900006 0.322824
-0.936738 -0.337767 0.0918461
-0.191702 0.275503 -0.941992
0.427884 -0.316169 -0.111714
ss= 0.443868
m=17
n1 n2 n3
0 0 14
0.189333 0.212541 0.189333 -0.178303 -0.0110298 0.606793 -0.658938 0.444526
0.606793 -0.658938 0.444526
-0.785067 -0.584348 0.205443
0.124384 -0.473644 -0.871889
0.189333 -0.178303 -0.0110298
ss= 0.212541
m=15
n1 n2 n3
0 0 15
0.511957 0.516962 0.511957 -0.318125 -0.193832 -0.957861 0.0637636 0.280066
-0.957861 0.0637636 0.280066
0.216932 0.799678 0.559872
-0.188263 0.597034 -0.779812
0.511957 -0.318125 -0.193832
ss= 0.516962
m=16
n1 n2 n3
0 0 16
0.302397 0.337512 0.302397 -0.281016 -0.0213808 -0.643019 0.607101 0.466856
-0.643019 0.607101 0.466856
-0.431999 -0.790881 0.433456
-0.632379 -0.0770396 -0.770819
0.302397 -0.281016 -0.0213808
ss= 0.337512
m=14
n1 n2 n3
0 0 17
0.494285 0.494588 0.494285 -0.26213 -0.232155 -0.581531 0.563353 0.586903
-0.581531 0.563353 0.586903
0.699663 0.714434 0.00749213
-0.415083 0.414991 -0.809623
0.494285 -0.26213 -0.232155
ss= 0.494588
m=16
n1 n2 n3
0 0 18
0.708554 0.720465 0.708554 -0.467262 -0.241293 -0.0677287 0.767391 0.637592
-0.0677287 0.767391 0.637592
0.828095 -0.313205 0.464932
0.556481 0.559476 -0.61426
0.708554 -0.467262 -0.241293
ss= 0.720465
m=19
n1 n2 n3
0 0 19
0.909147 0.910219 0.909147 -0.492821 -0.416326 -0.0870539 0.82539 0.557811
-0.0870539 0.82539 0.557811
-0.870853 -0.334966 0.35974
-0.483773 0.454454 -0.747954
0.909147 -0.492821 -0.416326
ss= 0.910219
m=19
n1 n2 n3
0 0 20
0.78306 0.783792 0.78306 -0.420858 -0.362202 -0.124037 0.807268 0.577004
-0.124037 0.807268 0.577004
-0.662962 -0.500083 0.557135
-0.738307 0.313426 -0.597217
0.78306 -0.420858 -0.362202
ss= 0.783792
m=17
n1 n2 n3
0 0 21
0.926967 0.927123 0.926967 -0.478193 -0.448774 0.0607298 0.841753 0.536436
0.0607298 0.841753 0.536436
-0.997942 0.0401206 0.0500212
-0.0205833 0.53837 -0.842457
0.926967 -0.478193 -0.448774
ss= 0.927123
m=20
n1 n2 n3
0 0 22
0.496402 0.501876 0.496402 -0.312221 -0.184182 0.0954763 0.836896 0.53897
0.0954763 0.836896 0.53897
0.434465 -0.522185 0.733869
0.895614 0.164097 -0.413459
0.496402 -0.312221 -0.184182
ss= 0.501876
m=17
n1 n2 n3
0 0 23
