S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
0.371024 -0.736817 0.565192
-0.146776 -0.647514 -0.747785
ss= 0.00370872
The global nematic order parameter is: -0.00331517
m=15
n1 n2 n3
0 0 0
0.465771 0.476715 0.465771 -0.320839 -0.144933 -0.876016 0.386773 0.288101
-0.876016 0.386773 0.288101
0.286015 -0.0643486 0.956062
0.388318 0.919927 -0.0542526
0.465771 -0.320839 -0.144933
ss= 0.476715
m=17
n1 n2 n3
0 0 1
0.375315 0.377727 0.375315 -0.224565 -0.15075 0.941584 -0.33457 0.0385119
0.941584 -0.33457 0.0385119
-0.106829 -0.188271 0.97629
-0.319386 -0.923373 -0.213015
0.375315 -0.224565 -0.15075
ss= 0.377727
m=17
n1 n2 n3
0 0 2
0.263208 0.298308 0.263208 -0.253184 -0.0100237 0.787771 -0.1353 0.600925
0.787771 -0.1353 0.600925
-0.588293 -0.454408 0.668899
0.182563 -0.880458 -0.437566
0.263208 -0.253184 -0.0100237
ss= 0.298308
m=13
n1 n2 n3
0 0 3
0.576324 0.586056 0.576324 -0.380272 -0.196052 0.652285 0.71243 0.258782
0.652285 0.71243 0.258782
-0.0850712 -0.270446 0.958969
0.753185 -0.647536 -0.1158
0.576324 -0.380272 -0.196052
ss= 0.586056
m=20
n1 n2 n3
0 0 4
0.326909 0.337602 0.326909 -0.236457 -0.0904521 0.418839 -0.359198 0.833997
0.418839 -0.359198 0.833997
0.0293533 0.923313 0.382924
0.907586 0.135903 -0.397263
0.326909 -0.236457 -0.0904521
ss= 0.337602
m=17
n1 n2 n3
0 0 5
0.517282 0.519088 0.517282 -0.296108 -0.221174 -0.102389 -0.916098 0.38766
-0.102389 -0.916098 0.38766
-0.7471 0.328124 0.57808
-0.656778 -0.230432 -0.718013
0.517282 -0.296108 -0.221174
ss= 0.519088
m=19
n1 n2 n3
0 0 6
-0.260516 0.280037 0.219221 -0.260516 0.041295 0.685111 0.355396 0.635859
-0.205498 -0.743155 0.636782
0.685111 0.355396 0.635859
0.698852 -0.566934 -0.43611
0.219221 -0.260516 0.041295
ss= 0.280037
m=16
n1 n2 n3
0 0 7
-0.30394 0.339838 0.283625 -0.30394 0.0203147 0.0946752 -0.129574 0.98704
-0.0833617 0.986979 0.137561
0.0946752 -0.129574 0.98704
0.992012 0.095305 -0.082641
0.283625 -0.30394 0.0203147
ss= 0.339838
m=21
n1 n2 n3
0 0 8
0.365957 0.371969 0.365957 -0.240659 -0.125299 -0.480522 -0.72218 0.497549
-0.480522 -0.72218 0.497549
-0.775157 0.615099 0.144171
-0.410159 -0.316401 -0.855371
0.365957 -0.240659 -0.125299
ss= 0.371969
m=16
n1 n2 n3
0 0 9
0.194114 0.19708 0.194114 -0.12656 -0.0675538 -0.49838 -0.163926 0.85132
-0.49838 -0.163926 0.85132
0.272318 0.902662 0.333233
-0.82308 0.397906 -0.405229
0.194114 -0.12656 -0.0675538
ss= 0.19708
m=19
n1 n2 n3
0 0 10
-0.257329 0.267801 0.192885 -0.257329 0.0644443 -0.4365 -0.623175 0.648938
0.897845 -0.255373 0.35869
-0.4365 -0.623175 0.648938
0.0578052 -0.739214 -0.670986
0.192885 -0.257329 0.0644443
ss= 0.267801
m=19
n1 n2 n3
0 0 11
0.432097 0.440109 0.432097 -0.288443 -0.143654 0.362577 0.712215 0.601072
0.362577 0.712215 0.601072
-0.489847 -0.403041 0.773051
-0.792835 0.574724 -0.202743
0.432097 -0.288443 -0.143654
ss= 0.440109
m=16
n1 n2 n3
0 0 12
0.512716 0.516793 0.512716 -0.312462 -0.200254 -0.0810609 0.584556 0.807294
-0.0810609 0.584556 0.807294
-0.0710291 -0.811288 0.580316
-0.994175 0.0103004 -0.107284
0.512716 -0.312462 -0.200254
ss= 0.516793
m=19
n1 n2 n3
0 0 13
0.27532 0.28377 0.27532 -0.197186 -0.0781339 0.296902 0.143485 0.944066
0.296902 0.143485 0.944066
-0.643289 0.760699 0.0866936
0.705712 0.633047 -0.318155
0.27532 -0.197186 -0.0781339
ss= 0.28377
m=15
n1 n2 n3
0 0 14
0.422019 0.446879 0.422019 -0.338291 -0.0837281 0.69897 0.643168 0.312691
0.69897 0.643168 0.312691
0.673143 -0.739338 0.0160271
0.241492 0.199283 -0.94972
0.422019 -0.338291 -0.0837281
ss= 0.446879
m=17
n1 n2 n3
0 0 15
0.272616 0.294321 0.272616 -0.232376 -0.0402394 -0.390826 0.37898 0.838826
-0.390826 0.37898 0.838826
0.91885 0.214587 0.331161
-0.0544977 0.900181 -0.432092
0.272616 -0.232376 -0.0402394
ss= 0.294321
m=23
n1 n2 n3
0 0 16
0.144889 0.164329 0.144889 -0.139589 -0.00529959 -0.28821 -0.718383 0.633136
-0.28821 -0.718383 0.633136
-0.435251 0.687222 0.581621
-0.852931 -0.107944 -0.510741
0.144889 -0.139589 -0.00529959
ss= 0.164329
m=17
n1 n2 n3
0 0 17
-0.16918 0.189614 0.158744 -0.16918 0.0104357 -0.581434 -0.254988 0.772603
0.812784 -0.224394 0.537615
-0.581434 -0.254988 0.772603
-0.0362826 -0.940547 -0.33772
0.158744 -0.16918 0.0104357
ss= 0.189614
m=16
n1 n2 n3
0 0 18
-0.266641 0.298603 0.249724 -0.266641 0.0169168 -0.330964 -0.358035 0.873083
0.928072 0.0438842 0.369805
-0.330964 -0.358035 0.873083
0.170718 -0.932676 -0.317758
0.249724 -0.266641 0.0169168
ss= 0.298603
m=16
n1 n2 n3
0 0 19
0.278458 0.309307 0.278458 -0.255844 -0.0226136 0.37597 0.887108 0.267742
0.37597 0.887108 0.267742
0.410127 -0.418405 0.81039
0.830928 -0.194874 -0.521135
0.278458 -0.255844 -0.0226136
ss= 0.309307
m=16
n1 n2 n3
0 0 20
-0.19891 0.211165 0.160849 -0.19891 0.0380604 0.73749 0.658766 0.148782
0.528486 -0.700091 0.480183
0.73749 0.658766 0.148782
0.420488 -0.275501 -0.864459
