S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
-0.149536 0.574075 0.805032
-0.615391 0.583234 -0.530219
ss= 0.0406362
The global nematic order parameter is: 0.0369456
m=18
n1 n2 n3
0 0 0
0.83794 0.840274 0.83794 -0.473175 -0.364764 -0.953522 0.00802541 0.301217
-0.953522 0.00802541 0.301217
0.290265 0.292797 0.911052
-0.0808838 0.956141 -0.281518
0.83794 -0.473175 -0.364764
ss= 0.840274
m=18
n1 n2 n3
0 0 1
0.980469 0.980492 0.980469 -0.496072 -0.484397 -0.963899 -0.0836324 0.252792
-0.963899 -0.0836324 0.252792
0.189888 0.449626 0.872799
-0.186656 0.889293 -0.417514
0.980469 -0.496072 -0.484397
ss= 0.980492
m=17
n1 n2 n3
0 0 2
0.734614 0.735646 0.734614 -0.401046 -0.333568 -0.946249 0.13492 0.293955
-0.946249 0.13492 0.293955
0.308781 0.647329 0.696864
-0.0962648 0.750175 -0.654195
0.734614 -0.401046 -0.333568
ss= 0.735646
m=17
n1 n2 n3
0 0 3
0.693096 0.704315 0.693096 -0.454982 -0.238114 0.8981 -0.199214 0.392085
0.8981 -0.199214 0.392085
-0.36823 0.146842 0.918066
0.240466 0.968892 -0.0585223
0.693096 -0.454982 -0.238114
ss= 0.704315
m=18
n1 n2 n3
0 0 4
0.974441 0.974451 0.974441 -0.490992 -0.483449 0.849845 -0.23493 0.471774
0.849845 -0.23493 0.471774
0.219007 0.971626 0.0893275
0.479374 -0.0274071 -0.877183
0.974441 -0.490992 -0.483449
ss= 0.974451
m=19
n1 n2 n3
0 0 5
0.984571 0.984578 0.984571 -0.495481 -0.48909 0.804108 -0.344862 0.484232
0.804108 -0.344862 0.484232
0.0359129 0.841234 0.539477
0.593398 0.416407 -0.688828
0.984571 -0.495481 -0.48909
ss= 0.984578
m=17
n1 n2 n3
0 0 6
0.987584 0.987586 0.987584 -0.495678 -0.491906 0.782106 -0.412405 0.467154
0.782106 -0.412405 0.467154
0.362589 0.910873 0.197077
0.506794 -0.0152495 -0.861932
0.987584 -0.495678 -0.491906
ss= 0.987586
m=17
n1 n2 n3
0 0 7
0.989842 0.989848 0.989842 -0.497913 -0.491929 0.782075 -0.461844 0.4184
0.782075 -0.461844 0.4184
0.151562 0.792194 0.59115
0.604473 0.39891 -0.689553
0.989842 -0.497913 -0.491929
ss= 0.989848
m=15
n1 n2 n3
0 0 8
0.620052 0.628915 0.620052 -0.401143 -0.218909 0.808993 -0.272658 0.520756
0.808993 -0.272658 0.520756
-0.583422 -0.480589 0.654716
0.0717559 -0.833482 -0.547868
0.620052 -0.401143 -0.218909
ss= 0.628915
m=19
n1 n2 n3
0 0 9
-0.342198 0.393941 0.340119 -0.342198 0.00207944 -0.349866 -0.488075 0.79961
0.46795 0.648384 0.600517
-0.349866 -0.488075 0.79961
0.811552 -0.584278 -0.00154766
0.340119 -0.342198 0.00207944
ss= 0.393941
m=19
n1 n2 n3
0 0 10
0.858756 0.859752 0.858756 -0.465198 -0.393559 0.191171 0.340992 0.920423
0.191171 0.340992 0.920423
-0.782017 -0.513808 0.352776
-0.593215 0.787227 -0.168436
0.858756 -0.465198 -0.393559
ss= 0.859752
m=18
n1 n2 n3
0 0 11
0.980009 0.980014 0.980009 -0.492653 -0.487356 0.230715 0.225385 0.946558
0.230715 0.225385 0.946558
-0.327766 -0.897947 0.2937
0.916155 -0.378011 -0.133296
0.980009 -0.492653 -0.487356
ss= 0.980014
m=19
n1 n2 n3
0 0 12
0.987442 0.987442 0.987442 -0.49474 -0.492702 0.260452 0.107625 0.95947
0.260452 0.107625 0.95947
-0.876301 -0.390812 0.281713
0.405291 -0.914157 -0.00747609
0.987442 -0.49474 -0.492702
ss= 0.987442
m=22
n1 n2 n3
0 0 13
0.984732 0.984735 0.984732 -0.494514 -0.490218 0.358777 0.142845 0.922428
0.358777 0.142845 0.922428
0.0645612 -0.989652 0.128144
0.931188 0.0135778 -0.364287
0.984732 -0.494514 -0.490218
ss= 0.984735
m=18
n1 n2 n3
0 0 14
0.866173 0.86908 0.866173 -0.494598 -0.371574 0.291433 0.148198 0.945042
0.291433 0.148198 0.945042
-0.613351 -0.729173 0.303492
0.734076 -0.66809 -0.121607
0.866173 -0.494598 -0.371574
ss= 0.86908
m=13
n1 n2 n3
0 0 15
0.225863 0.236556 0.225863 -0.173828 -0.0520345 0.115921 0.634958 0.7638
0.115921 0.634958 0.7638
-0.729749 -0.467226 0.499165
-0.673816 0.615246 -0.409199
0.225863 -0.173828 -0.0520345
ss= 0.236556
m=16
n1 n2 n3
0 0 16
0.39044 0.400393 0.39044 -0.272055 -0.118385 0.81842 0.27929 0.50218
0.81842 0.27929 0.50218
-0.374931 -0.402718 0.835012
0.435448 -0.871674 -0.224878
0.39044 -0.272055 -0.118385
ss= 0.400393
m=13
n1 n2 n3
0 0 17
-0.128222 0.140211 0.11324 -0.128222 0.0149826 0.489826 0.114406 0.864281
-0.858497 0.235948 0.455316
0.489826 0.114406 0.864281
0.151834 0.965008 -0.213791
0.11324 -0.128222 0.0149826
ss= 0.140211
m=16
n1 n2 n3
0 0 18
0.474322 0.494459 0.474322 -0.358121 -0.116201 -0.603536 0.488878 0.629875
-0.603536 0.488878 0.629875
0.404245 -0.493304 0.770219
-0.687263 -0.719478 -0.1001
0.474322 -0.358121 -0.116201
ss= 0.494459
m=17
n1 n2 n3
0 0 19
0.490558 0.512246 0.490558 -0.372996 -0.117562 -0.583528 -0.613439 0.532153
-0.583528 -0.613439 0.532153
0.78227 -0.248647 0.571165
0.218057 -0.749578 -0.624967
0.490558 -0.372996 -0.117562
ss= 0.512246
m=15
n1 n2 n3
0 0 20
0.751006 0.758811 0.751006 -0.469511 -0.281495 -0.395052 -0.754479 0.524114
-0.395052 -0.754479 0.524114
-0.671202 0.626589 0.396075
-0.627234 -0.195316 -0.753942
0.751006 -0.469511 -0.281495
ss= 0.758811
m=18
n1 n2 n3
0 0 21
0.864378 0.864507 0.864378 -0.445154 -0.419223 -0.496464 -0.758066 0.422918
-0.496464 -0.758066 0.422918
-0.15639 0.557339 0.815424
-0.853853 0.338688 -0.395253
0.864378 -0.445154 -0.419223
ss= 0.864507
m=19
n1 n2 n3
0 0 22
0.701345 0.707469 0.701345 -0.431113 -0.270232 -0.393209 -0.816987 0.421804
-0.393209 -0.816987 0.421804
-0.543348 0.576556 0.61021
-0.741727 0.0107534 -0.670616
0.701345 -0.431113 -0.270232
ss= 0.707469
m=17
n1 n2 n3
0 0 23
0.268501 0.276963 0.268501 -0.19309 -0.0754109 -0.187155 0.142804 0.971895
-0.187155 0.142804 0.971895
0.735144 -0.635878 0.234996
-0.651565 -0.758463 -0.0140268
0.268501 -0.19309 -0.0754109
ss= 0.276963
m=17
n1 n2 n3
0 0 24
0.630554 0.635539 0.630554 -0.384078 -0.246475 0.601432 0.358064 0.714192
0.601432 0.358064 0.714192
0.174329 -0.931218 0.320067
0.779673 -0.067994 -0.622485
0.630554 -0.384078 -0.246475
ss= 0.635539
m=15
n1 n2 n3
0 0 25
0.526219 0.532755 0.526219 -0.335159 -0.19106 0.992183 0.102802 0.0707431
0.992183 0.102802 0.0707431
-0.0723071 0.0115632 0.997315
-0.101708 0.994635 -0.0189061
0.526219 -0.335159 -0.19106
ss= 0.532755
m=15
n1 n2 n3
0 0 26
0.871143 0.873674 0.871143 -0.493115 -0.378028 -0.922352 -0.0376798 0.384509
-0.922352 -0.0376798 0.384509
0.383245 -0.215183 0.898231
-0.0488949 -0.975846 -0.212915
0.871143 -0.493115 -0.378028
ss= 0.873674
m=17
n1 n2 n3
0 0 27
0.98893 0.988931 0.98893 -0.495673 -0.493256 -0.903314 -0.1397 0.405595
-0.903314 -0.1397 0.405595
0.428589 -0.253519 0.867202
0.0183223 -0.95719 -0.288881
0.98893 -0.495673 -0.493256
ss= 0.988931
m=23
n1 n2 n3
0 0 28
0.988709 0.988711 0.988709 -0.496403 -0.492306 -0.922228 -0.149768 0.356461
-0.922228 -0.149768 0.356461
0.278508 -0.89681 0.343751
-0.268195 -0.416294 -0.868775
0.988709 -0.496403 -0.492306
ss= 0.988711
m=18
n1 n2 n3
0 0 29
0.691826 0.698225 0.691826 -0.42759 -0.264236 -0.914314 -0.106868 0.390653
-0.914314 -0.106868 0.390653
-0.0390749 0.983336 0.177551
-0.403117 0.147072 -0.903253
0.691826 -0.42759 -0.264236
ss= 0.698225
m=17
n1 n2 n3
0 0 30
0.861152 0.861621 0.861152 -0.455201 -0.405952 -0.954569 -0.0834478 0.286068
-0.954569 -0.0834478 0.286068
0.165107 0.651055 0.740855
-0.248069 0.754429 -0.607699
0.861152 -0.455201 -0.405952
ss= 0.861621
m=17
n1 n2 n3
0 0 31
0.990114 0.990115 0.990114 -0.496089 -0.494025 -0.948513 -0.0743563 0.307888
-0.948513 -0.0743563 0.307888
-0.0748528 0.997142 0.0102147
-0.307768 -0.0133575 -0.951368
0.990114 -0.496089 -0.494025
ss= 0.990115
m=17
n1 n2 n3
0 0 32
0.972939 0.972953 0.972939 -0.490953 -0.481986 -0.940964 -0.0586072 0.333394
-0.940964 -0.0586072 0.333394
0.334477 -0.00946685 0.942356
0.0520727 -0.998236 -0.0285107
0.972939 -0.490953 -0.481986
ss= 0.972953
m=15
n1 n2 n3
0 1 0
0.984853 0.984861 0.984853 -0.495738 -0.489115 -0.960834 -0.0620607 0.270086
-0.960834 -0.0620607 0.270086
0.0441977 0.92781 0.370426
-0.273578 0.367855 -0.888728
0.984853 -0.495738 -0.489115
ss= 0.984861
m=18
n1 n2 n3
0 1 1
0.9855 0.985502 0.9855 -0.49474 -0.49076 -0.937955 -0.0946821 0.333581
-0.937955 -0.0946821 0.333581
-0.0946862 0.995374 0.0162859
-0.33358 -0.0163102 -0.942581
0.9855 -0.49474 -0.49076
ss= 0.985502
m=18
n1 n2 n3
0 1 2
0.980897 0.980902 0.980897 -0.493168 -0.487729 -0.936058 0.0165593 0.351457
-0.936058 0.0165593 0.351457
0.182147 -0.831814 0.524317
-0.301029 -0.554808 -0.77561
0.980897 -0.493168 -0.487729
ss= 0.980902
m=20
n1 n2 n3
0 1 3
0.32443 0.366496 0.32443 -0.309857 -0.0145731 -0.959981 0.166647 0.22509
-0.959981 0.166647 0.22509
-0.165447 -0.985919 0.024319
-0.225973 0.0138948 -0.974034
0.32443 -0.309857 -0.0145731
ss= 0.366496
m=18
n1 n2 n3
0 1 4
0.903662 0.904161 0.903662 -0.47785 -0.425812 0.773363 -0.32035 0.54707
0.773363 -0.32035 0.54707
-0.528645 0.150434 0.835407
-0.34992 -0.935278 -0.0530113
0.903662 -0.47785 -0.425812
ss= 0.904161
m=17
n1 n2 n3
0 1 5
0.979194 0.979202 0.979194 -0.49298 -0.486214 0.764469 -0.398406 0.506814
0.764469 -0.398406 0.506814
0.100767 0.850356 0.51647
0.636737 0.343755 -0.690216
0.979194 -0.49298 -0.486214
ss= 0.979202
m=20
n1 n2 n3
0 1 6
0.986646 0.986646 0.986646 -0.494202 -0.492444 0.811825 -0.388361 0.436024
0.811825 -0.388361 0.436024
-0.384793 0.205822 0.899762
0.439175 0.898228 -0.0176528
0.986646 -0.494202 -0.492444
ss= 0.986646
m=20
n1 n2 n3
0 1 7
0.986118 0.986119 0.986118 -0.494463 -0.491654 0.800463 -0.442634 0.404146
0.800463 -0.442634 0.404146
-0.597658 -0.538327 0.594145
-0.0454259 -0.717133 -0.695455
0.986118 -0.494463 -0.491654
ss= 0.986119
m=21
n1 n2 n3
0 1 8
0.344645 0.397155 0.344645 -0.343243 -0.00140185 0.789896 -0.404751 0.460696
0.789896 -0.404751 0.460696
-0.565528 -0.190258 0.802483
-0.237154 -0.894415 -0.379182
0.344645 -0.343243 -0.00140185
ss= 0.397155
m=18
n1 n2 n3
0 1 9
0.688227 0.693135 0.688227 -0.415421 -0.272806 0.132456 0.283322 0.949834
0.132456 0.283322 0.949834
-0.868809 -0.428074 0.248846
-0.477102 0.858185 -0.189452
0.688227 -0.415421 -0.272806
ss= 0.693135
m=21
n1 n2 n3
0 1 10
0.911261 0.912167 0.911261 -0.490837 -0.420424 0.172783 0.332131 0.927273
0.172783 0.332131 0.927273
-0.212208 -0.90677 0.364329
0.961828 -0.259725 -0.0861939
0.911261 -0.490837 -0.420424
ss= 0.912167
m=20
n1 n2 n3
0 1 11
0.987843 0.987844 0.987843 -0.494885 -0.492958 0.235643 0.224315 0.945598
0.235643 0.224315 0.945598
0.631973 -0.774545 0.0262501
0.738297 0.591407 -0.324277
0.987843 -0.494885 -0.492958
ss= 0.987844
m=21
n1 n2 n3
0 1 12
0.980843 0.980848 0.980843 -0.493219 -0.487624 0.267246 0.14774 0.952236
0.267246 0.14774 0.952236
-0.140896 -0.971566 0.190282
0.953272 -0.185018 -0.238831
0.980843 -0.493219 -0.487624
ss= 0.980848
m=17
n1 n2 n3
0 1 13
0.990095 0.990096 0.990095 -0.495969 -0.494126 0.280632 0.108291 0.953687
0.280632 0.108291 0.953687
-0.52777 -0.812509 0.247562
0.801688 -0.572801 -0.170863
0.990095 -0.495969 -0.494126
ss= 0.990096
m=20
n1 n2 n3
0 1 14
0.981379 0.981412 0.981379 -0.49761 -0.483769 0.242299 0.0990992 0.965127
0.242299 0.0990992 0.965127
-0.958857 -0.12722 0.253788
-0.147934 0.986912 -0.0641966
0.981379 -0.49761 -0.483769
ss= 0.981412
m=18
n1 n2 n3
0 1 15
0.613918 0.615272 0.613918 -0.342292 -0.271626 0.187883 -0.142913 0.971739
0.187883 -0.142913 0.971739
-0.900825 0.369209 0.228471
-0.391426 -0.918292 -0.059372
0.613918 -0.342292 -0.271626
ss= 0.615272
m=19
n1 n2 n3
0 1 16
0.300261 0.339022 0.300261 -0.286455 -0.013806 0.919232 -0.366967 0.142644
0.919232 -0.366967 0.142644
-0.0194969 0.31943 0.947409
0.393233 0.87367 -0.286475
0.300261 -0.286455 -0.013806
ss= 0.339022
m=18
n1 n2 n3
0 1 17
-0.273745 0.299459 0.242013 -0.273745 0.0317315 -0.939314 0.0249212 0.342152
0.0697417 -0.962659 0.261579
-0.939314 0.0249212 0.342152
-0.335895 -0.269567 -0.902501
0.242013 -0.273745 0.0317315
ss= 0.299459
m=20
n1 n2 n3
0 1 18
-0.164124 0.173103 0.129718 -0.164124 0.034406 -0.80989 0.468259 0.353287
0.566666 0.468959 0.677471
-0.80989 0.468259 0.353287
0.151555 0.748873 -0.645152
0.129718 -0.164124 0.034406
ss= 0.173103
m=15
n1 n2 n3
0 1 19
-0.344972 0.367795 0.282941 -0.344972 0.0620307 0.914856 0.38411 0.124489
-0.403779 0.870659 0.280919
0.914856 0.38411 0.124489
0.000484213 0.307267 -0.951623
0.282941 -0.344972 0.0620307
ss= 0.367795
m=18
n1 n2 n3
0 1 20
0.465308 0.472309 0.465308 -0.302821 -0.162487 -0.0655513 -0.790259 0.609257
-0.0655513 -0.790259 0.609257
0.902617 0.213352 0.373851
0.425425 -0.574432 -0.699315
0.465308 -0.302821 -0.162487
ss= 0.472309
m=17
n1 n2 n3
0 1 21
