S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
0.709749 0.234248 0.664368
0.645927 -0.592768 -0.481045
ss= 0.0414774
The global nematic order parameter is: 0.0406351
m=18
n1 n2 n3
0 0 0
0.736326 0.749154 0.736326 -0.487714 -0.248612 -0.534003 -0.843505 0.0577969
-0.534003 -0.843505 0.0577969
-0.0882449 0.123591 0.988402
-0.840865 0.522709 -0.140433
0.736326 -0.487714 -0.248612
ss= 0.749154
m=18
n1 n2 n3
0 0 1
0.986247 0.986247 0.986247 -0.494106 -0.492141 -0.576352 -0.810611 0.103579
-0.576352 -0.810611 0.103579
-0.812582 0.58193 0.0326869
-0.0867721 -0.0653274 -0.994084
0.986247 -0.494106 -0.492141
ss= 0.986247
m=19
n1 n2 n3
0 0 2
0.979528 0.979531 0.979528 -0.491594 -0.487935 -0.613045 -0.781519 0.115777
-0.613045 -0.781519 0.115777
-0.766784 0.62387 0.151092
-0.190311 0.00385022 -0.981716
0.979528 -0.491594 -0.487935
ss= 0.979531
m=16
n1 n2 n3
0 0 3
0.826709 0.830401 0.826709 -0.481095 -0.345614 -0.561049 -0.811439 0.163682
-0.561049 -0.811439 0.163682
-0.497197 0.488427 0.717101
-0.66183 0.320947 -0.677476
0.826709 -0.481095 -0.345614
ss= 0.830401
m=19
n1 n2 n3
0 0 4
0.878595 0.880198 0.878595 -0.485278 -0.393317 -0.555586 -0.809003 0.191936
-0.555586 -0.809003 0.191936
0.590175 -0.221103 0.776407
0.585677 -0.544636 -0.600295
0.878595 -0.485278 -0.393317
ss= 0.880198
m=20
n1 n2 n3
0 0 5
0.93777 0.938219 0.93777 -0.494023 -0.443747 -0.508365 -0.841873 0.181148
-0.508365 -0.841873 0.181148
-0.560342 0.483122 0.672763
-0.653897 0.240504 -0.717339
0.93777 -0.494023 -0.443747
ss= 0.938219
m=17
n1 n2 n3
0 0 6
-0.232571 0.268075 0.231747 -0.232571 0.000824223 0.731991 -0.380059 0.565459
-0.575601 0.0990677 0.811707
0.731991 -0.380059 0.565459
-0.364516 -0.919642 -0.146246
0.231747 -0.232571 0.000824223
ss= 0.268075
m=15
n1 n2 n3
0 0 7
0.411735 0.444036 0.411735 -0.349851 -0.0618841 -0.221475 0.191491 0.95618
-0.221475 0.191491 0.95618
0.0384901 -0.97805 0.204786
-0.974406 -0.0821585 -0.209243
0.411735 -0.349851 -0.0618841
ss= 0.444036
m=19
n1 n2 n3
0 0 8
0.321599 0.356259 0.321599 -0.293544 -0.0280546 -0.416507 0.690777 0.591057
-0.416507 0.690777 0.591057
0.908253 0.344755 0.237108
-0.0399814 0.635587 -0.770994
0.321599 -0.293544 -0.0280546
ss= 0.356259
m=20
n1 n2 n3
0 0 9
-0.370035 0.401233 0.319355 -0.370035 0.0506793 0.758926 0.460449 0.460454
-0.6501 0.49509 0.576417
0.758926 0.460449 0.460454
