S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
0.651066 0.693875 0.307653
-0.437332 0.674218 -0.595123
ss= 0.03747
The global nematic order parameter is: 0.0348094
m=18
n1 n2 n3
0 0 0
0.979812 0.979822 0.979812 -0.493831 -0.485981 -0.858902 0.435397 0.26966
-0.858902 0.435397 0.26966
0.356505 0.130277 0.925166
0.367685 0.890762 -0.267116
0.979812 -0.493831 -0.485981
ss= 0.979822
m=19
n1 n2 n3
0 0 1
0.947468 0.947684 0.947468 -0.491241 -0.456228 -0.834307 0.477734 0.27514
-0.834307 0.477734 0.27514
-0.0351607 -0.544169 0.838238
-0.550178 -0.689674 -0.470802
0.947468 -0.491241 -0.456228
ss= 0.947684
m=16
n1 n2 n3
0 0 2
0.709684 0.712003 0.709684 -0.404573 -0.305111 -0.734364 0.614657 0.287936
-0.734364 0.614657 0.287936
-0.208745 -0.60817 0.765868
-0.64586 -0.502321 -0.574925
0.709684 -0.404573 -0.305111
ss= 0.712003
m=20
n1 n2 n3
0 0 3
0.535384 0.535858 0.535384 -0.287197 -0.248188 -0.389426 -0.322478 0.86276
-0.389426 -0.322478 0.86276
0.907926 0.0232056 0.418487
0.154974 -0.946292 -0.28375
0.535384 -0.287197 -0.248188
ss= 0.535858
m=17
n1 n2 n3
0 0 4
0.978415 0.978422 0.978415 -0.49237 -0.486045 -0.432547 -0.326755 0.840318
-0.432547 -0.326755 0.840318
0.417177 0.753714 0.507818
-0.799291 0.570217 -0.189701
0.978415 -0.49237 -0.486045
ss= 0.978422
m=18
n1 n2 n3
0 0 5
0.975382 0.975386 0.975382 -0.49011 -0.485272 -0.409987 -0.313532 0.85651
-0.409987 -0.313532 0.85651
0.673182 0.529596 0.516095
-0.615416 0.788179 -0.00606326
0.975382 -0.49011 -0.485272
ss= 0.975386
m=22
n1 n2 n3
0 0 6
0.985442 0.985449 0.985442 -0.496128 -0.489314 -0.360813 -0.348486 0.865085
-0.360813 -0.348486 0.865085
0.596136 0.627166 0.501283
-0.717242 0.696577 -0.0185444
0.985442 -0.496128 -0.489314
ss= 0.985449
m=19
n1 n2 n3
0 0 7
0.98474 0.984744 0.98474 -0.494794 -0.489946 -0.326151 -0.336225 0.883503
-0.326151 -0.336225 0.883503
-0.584788 0.806079 0.0908828
-0.742731 -0.48702 -0.459524
0.98474 -0.494794 -0.489946
ss= 0.984744
m=17
n1 n2 n3
0 0 8
0.988497 0.988498 0.988497 -0.495655 -0.492842 -0.325901 -0.319845 0.889656
-0.325901 -0.319845 0.889656
0.49374 0.744921 0.448679
-0.806231 0.585484 -0.0848503
0.988497 -0.495655 -0.492842
ss= 0.988498
m=21
n1 n2 n3
0 0 9
0.979874 0.979876 0.979874 -0.49158 -0.488294 -0.363736 -0.234416 0.901524
-0.363736 -0.234416 0.901524
0.838507 0.339131 0.426493
0.405712 -0.911065 -0.0732053
0.979874 -0.49158 -0.488294
ss= 0.979876
m=18
n1 n2 n3
0 0 10
0.882615 0.883468 0.882615 -0.47492 -0.407695 -0.356323 -0.348709 0.866854
-0.356323 -0.348709 0.866854
0.910248 0.0798657 0.406287
0.210908 -0.933822 -0.288954
0.882615 -0.47492 -0.407695
ss= 0.883468
m=14
n1 n2 n3
0 0 11
0.71542 0.724264 0.71542 -0.455431 -0.25999 -0.358905 -0.409068 0.838958
-0.358905 -0.409068 0.838958
-0.747302 0.664471 0.00429508
-0.559221 -0.625413 -0.544179
0.71542 -0.455431 -0.25999
ss= 0.724264
m=16
n1 n2 n3
0 0 12
0.221054 0.238671 0.221054 -0.188466 -0.0325875 -0.180447 0.83895 0.513422
-0.180447 0.83895 0.513422
-0.206863 -0.542686 0.814064
-0.961585 -0.040687 -0.271474
0.221054 -0.188466 -0.0325875
ss= 0.238671
