S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
0.605041 0.744936 0.281061
-0.450445 0.611344 -0.650659
ss= 0.034921
The global nematic order parameter is: 0.033753
m=18
n1 n2 n3
0 0 0
0.986379 0.986383 0.986379 -0.495646 -0.490733 -0.871772 0.407713 0.271632
-0.871772 0.407713 0.271632
-0.232385 -0.832241 0.50336
-0.43129 -0.375692 -0.820271
0.986379 -0.495646 -0.490733
ss= 0.986383
m=17
n1 n2 n3
0 0 1
0.830654 0.834815 0.830654 -0.487421 -0.343234 -0.824416 0.402097 0.398318
-0.824416 0.402097 0.398318
0.467828 0.880217 0.0797171
-0.318552 0.252064 -0.913777
0.830654 -0.487421 -0.343234
ss= 0.834815
m=17
n1 n2 n3
0 0 2
0.789431 0.790493 0.789431 -0.430184 -0.359247 -0.768229 0.554055 0.320698
-0.768229 0.554055 0.320698
0.57978 0.389747 0.715508
0.27144 0.735608 -0.620645
0.789431 -0.430184 -0.359247
ss= 0.790493
m=15
n1 n2 n3
0 0 3
0.284134 0.313585 0.284134 -0.256969 -0.027165 -0.701277 -0.054301 0.710818
-0.701277 -0.054301 0.710818
0.544158 0.603377 0.582948
-0.460545 0.795605 -0.393586
0.284134 -0.256969 -0.027165
ss= 0.313585
m=18
n1 n2 n3
0 0 4
0.849727 0.850072 0.849727 -0.445837 -0.40389 -0.280539 -0.371582 0.885
-0.280539 -0.371582 0.885
0.948123 -0.250919 0.195196
-0.149532 -0.893849 -0.422698
0.849727 -0.445837 -0.40389
ss= 0.850072
m=20
n1 n2 n3
0 0 5
0.984201 0.984204 0.984201 -0.494075 -0.490126 -0.369615 -0.338802 0.865216
-0.369615 -0.338802 0.865216
0.710843 0.496571 0.498116
0.598404 -0.799143 -0.0572952
0.984201 -0.494075 -0.490126
ss= 0.984204
m=18
n1 n2 n3
0 0 6
0.979486 0.979509 0.979486 -0.495597 -0.483889 -0.314387 -0.375293 0.871961
-0.314387 -0.375293 0.871961
0.684798 0.546467 0.482105
0.657429 -0.748685 -0.0851976
0.979486 -0.495597 -0.483889
ss= 0.979509
m=20
n1 n2 n3
0 0 7
0.981839 0.981858 0.981839 -0.496287 -0.485552 -0.331105 -0.323046 0.886573
-0.331105 -0.323046 0.886573
0.90784 -0.365249 0.20596
-0.257285 -0.873061 -0.41421
0.981839 -0.496287 -0.485552
ss= 0.981858
m=21
n1 n2 n3
0 0 8
0.979443 0.979453 0.979443 -0.493571 -0.485873 -0.333358 -0.299111 0.894095
-0.333358 -0.299111 0.894095
-0.153785 0.952889 0.261443
-0.930173 -0.0503444 -0.363652
