S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
-0.215299 -0.974693 0.0601739
-0.88121 0.167355 -0.44211
ss= 0.00486666
The global nematic order parameter is: -0.00425277
m=33
n1 n2  n3 
0 0 0
-0.175948 0.188116 0.145615 -0.175948 0.0303327 -0.0207961 0.831938 0.554479
-0.995918 -0.0659614 0.0616155
-0.0207961 0.831938 0.554479
-0.0878345 0.550935 -0.829913
0.145615 -0.175948 0.0303327
ss= 0.188116
m=25
n1 n2  n3 
0 0 1
0.317916 0.332187 0.317916 -0.242372 -0.0755447 -0.988834 0.0413737 0.143159
-0.988834 0.0413737 0.143159
0.147502 0.408421 0.900797
-0.0212 0.911855 -0.409964
0.317916 -0.242372 -0.0755447
ss= 0.332187
m=29
n1 n2  n3 
0 0 2
-0.162923 0.17157 0.128037 -0.162923 0.0348864 -0.049161 0.0548514 0.997284
0.43647 -0.896925 0.0708473
-0.049161 0.0548514 0.997284
-0.898375 -0.438767 -0.0201528
0.128037 -0.162923 0.0348864
ss= 0.17157
m=23
n1 n2  n3 
0 0 3
-0.309095 0.322941 0.235562 -0.309095 0.0735336 -0.378107 -0.924519 0.047946
-0.621742 0.291969 0.726767
-0.378107 -0.924519 0.047946
-0.685909 0.244986 -0.685208
0.235562 -0.309095 0.0735336
ss= 0.322941
m=38
n1 n2  n3 
0 0 4
-0.163252 0.183876 0.154902 -0.163252 0.00835045 0.09249 -0.99118 0.0949126
0.361906 0.122266 0.924162
0.09249 -0.99118 0.0949126
0.927615 0.0511264 -0.370022
0.154902 -0.163252 0.00835045
ss= 0.183876
m=36
n1 n2  n3 
0 0 5
0.330948 0.35174 0.330948 -0.268652 -0.0622956 0.22754 -0.969572 0.0903129
0.22754 -0.969572 0.0903129
0.495002 0.195037 0.846719
0.838569 0.147958 -0.524319
0.330948 -0.268652 -0.0622956
ss= 0.35174
m=38
n1 n2  n3 
0 0 6
0.343092 0.365914 0.343092 -0.281709 -0.0613825 -0.0693472 0.971192 0.227985
-0.0693472 0.971192 0.227985
-0.910979 -0.154793 0.382305
-0.406582 0.181178 -0.89547
0.343092 -0.281709 -0.0613825
ss= 0.365914
m=33
n1 n2  n3 
0 0 7
0.273486 0.298304 0.273486 -0.239908 -0.0335784 0.572105 0.778238 0.258923
0.572105 0.778238 0.258923
0.723971 -0.627527 0.286488
0.385437 0.023552 -0.922433
0.273486 -0.239908 -0.0335784
ss= 0.298304
m=35
n1 n2  n3 
0 0 8
-0.118039 0.123601 0.0907671 -0.118039 0.0272722 0.504662 -0.791847 0.343939
0.666462 0.610574 0.427818
