S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
0.213261 0.46407 0.859743
0.931007 -0.363336 -0.0348181
ss= 0.0365785
The global nematic order parameter is: 0.0362883
m=17
n1 n2 n3
0 0 0
0.684905 0.696364 0.684905 -0.451408 -0.233497 -0.00527935 -0.980969 0.194091
-0.00527935 -0.980969 0.194091
-0.00474943 0.194116 0.980967
-0.999975 0.00425705 -0.00568385
0.684905 -0.451408 -0.233497
ss= 0.696364
m=19
n1 n2 n3
0 0 1
0.768982 0.770127 0.768982 -0.420845 -0.348137 -0.423274 -0.872366 0.244575
-0.423274 -0.872366 0.244575
-0.200009 0.353262 0.913894
-0.883649 0.33791 -0.324008
0.768982 -0.420845 -0.348137
ss= 0.770127
m=17
n1 n2 n3
0 0 2
0.313083 0.331488 0.313083 -0.250866 -0.0622171 0.042987 -0.675989 0.735657
0.042987 -0.675989 0.735657
0.982427 0.162465 0.091881
0.181629 -0.718779 -0.671094
0.313083 -0.250866 -0.0622171
ss= 0.331488
m=15
n1 n2 n3
0 0 3
0.698248 0.699487 0.698248 -0.385163 -0.313084 -0.21754 -0.906011 0.36307
-0.21754 -0.906011 0.36307
0.0186754 0.368047 0.92962
-0.975873 0.20901 -0.0631447
0.698248 -0.385163 -0.313084
ss= 0.699487
m=17
n1 n2 n3
0 0 4
0.640581 0.644312 0.640581 -0.380252 -0.260329 -0.0947982 -0.955128 0.280613
-0.0947982 -0.955128 0.280613
0.385172 0.224737 0.895062
0.917963 -0.192934 -0.346584
0.640581 -0.380252 -0.260329
ss= 0.644312
m=17
n1 n2 n3
0 0 5
0.503621 0.522066 0.503621 -0.370929 -0.132692 -0.32778 -0.944744 0.00438884
-0.32778 -0.944744 0.00438884
0.43638 -0.147279 0.887627
0.837933 -0.292861 -0.460543
0.503621 -0.370929 -0.132692
ss= 0.522066
m=17
n1 n2 n3
0 0 6
0.288533 0.294374 0.288533 -0.1948 -0.0937331 -0.130187 0.861228 0.491262
-0.130187 0.861228 0.491262
-0.32908 -0.504924 0.797971
-0.935285 0.0577793 -0.349148
0.288533 -0.1948 -0.0937331
ss= 0.294374
m=17
n1 n2 n3
0 0 7
0.784297 0.78446 0.784297 -0.405998 -0.378299 -0.0861906 0.700208 0.708717
-0.0861906 0.700208 0.708717
0.974169 -0.0898007 0.207196
0.208724 0.708268 -0.674381
0.784297 -0.405998 -0.378299
ss= 0.78446
m=16
n1 n2 n3
0 0 8
-0.363464 0.410674 0.347293 -0.363464 0.016171 -0.491541 -0.495401 0.716215
0.834955 -0.0343931 0.549243
-0.491541 -0.495401 0.716215
0.247463 -0.867983 -0.430543
0.347293 -0.363464 0.016171
ss= 0.410674
m=20
n1 n2 n3
0 0 9
-0.268347 0.283141 0.212398 -0.268347 0.0559485 -0.707342 0.355329 0.611072
0.19824 -0.730065 0.653993
-0.707342 0.355329 0.611072
-0.678505 -0.583735 -0.445965
0.212398 -0.268347 0.0559485
ss= 0.283141
m=16
n1 n2 n3
0 0 10
0.511999 0.519131 0.511999 -0.330264 -0.181735 0.313202 -0.643763 0.698193
0.313202 -0.643763 0.698193
-0.249636 0.653521 0.714557
0.91629 0.398095 -0.0439776
0.511999 -0.330264 -0.181735
ss= 0.519131
m=15
n1 n2 n3
0 0 11
0.467135 0.472632 0.467135 -0.295813 -0.171323 -0.908043 0.0742333 0.412246
-0.908043 0.0742333 0.412246
0.0231407 -0.973778 0.22632
-0.418236 -0.215048 -0.882515
0.467135 -0.295813 -0.171323
ss= 0.472632
m=17
n1 n2 n3
0 0 12
0.414954 0.446985 0.414954 -0.351374 -0.0635798 0.416766 0.320812 0.850521
0.416766 0.320812 0.850521
-0.714304 0.694263 0.0881449
0.562207 0.644266 -0.518502
0.414954 -0.351374 -0.0635798
ss= 0.446985
m=16
n1 n2 n3
0 0 13
0.357364 0.410208 0.357364 -0.3531 -0.00426402 0.222346 -0.458684 0.860332
0.222346 -0.458684 0.860332
-0.656674 0.581792 0.479893
-0.720654 -0.67166 -0.171847
0.357364 -0.3531 -0.00426402
ss= 0.410208
m=17
n1 n2 n3
0 0 14
-0.269283 0.296505 0.242118 -0.269283 0.0271652 0.309834 -0.931002 0.19297
-0.432572 0.0427071 0.900587
0.309834 -0.931002 0.19297
-0.84669 -0.362506 -0.389494
0.242118 -0.269283 0.0271652
ss= 0.296505
m=16
n1 n2 n3
0 0 15
-0.362183 0.394018 0.31546 -0.362183 0.0467227 0.366119 -0.539908 0.757929
-0.833093 -0.553068 0.00845084
0.366119 -0.539908 0.757929
0.414623 -0.63452 -0.652282
0.31546 -0.362183 0.0467227
ss= 0.394018
m=16
n1 n2 n3
0 0 16
0.306354 0.32111 0.306354 -0.236509 -0.0698454 -0.879487 0.346279 0.326487
-0.879487 0.346279 0.326487
0.118979 -0.50425 0.855322
-0.460811 -0.79109 -0.402281
0.306354 -0.236509 -0.0698454
ss= 0.32111
m=17
n1 n2 n3
0 0 17
-0.292642 0.301989 0.210887 -0.292642 0.0817543 -0.12932 -0.326236 0.936401
0.738472 0.598533 0.310511
-0.12932 -0.326236 0.936401
0.661767 -0.731661 -0.163514
0.210887 -0.292642 0.0817543
ss= 0.301989
m=16
n1 n2 n3
0 0 18
