S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
0.463652 -0.65438 0.597339
0.25706 -0.545834 -0.797487
ss= 0.0160563
The global nematic order parameter is: 0.015044
m=106
n1 n2  n3 
0 0 0
0.187349 0.214043 0.187349 -0.183319 -0.00403051 0.341465 -0.938542 0.0504094
0.341465 -0.938542 0.0504094
0.10517 0.0914495 0.990241
0.933992 0.332831 -0.129933
0.187349 -0.183319 -0.00403051
ss= 0.214043
m=34
n1 n2  n3 
0 0 1
-0.362455 0.414503 0.355381 -0.362455 0.00707467 -0.25654 -0.207888 0.943912
-0.163919 0.971806 0.169481
-0.25654 -0.207888 0.943912
-0.952532 -0.111246 -0.283384
0.355381 -0.362455 0.00707467
ss= 0.414503
m=56
n1 n2  n3 
0 0 2
0.739776 0.743277 0.739776 -0.432293 -0.307482 -0.00679734 0.989901 0.141598
-0.00679734 0.989901 0.141598
-0.880733 -0.0729853 0.467955
-0.473564 0.121529 -0.872335
0.739776 -0.432293 -0.307482
ss= 0.743277
m=66
n1 n2  n3 
0 0 3
0.749015 0.751753 0.749015 -0.430016 -0.319 0.0740751 0.973171 0.217834
0.0740751 0.973171 0.217834
-0.834665 -0.0590385 0.547585
-0.545754 0.222381 -0.807898
0.749015 -0.430016 -0.319
ss= 0.751753
m=77
n1 n2  n3 
0 0 4
0.432174 0.435561 0.432174 -0.263036 -0.169138 0.0449601 0.975047 0.217397
0.0449601 0.975047 0.217397
0.982662 -0.0823478 0.166113
0.17987 0.206159 -0.961845
0.432174 -0.263036 -0.169138
ss= 0.435561
m=33
n1 n2  n3 
0 0 5
-0.347831 0.386501 0.319852 -0.347831 0.0279789 0.970747 -0.141844 0.193729
-0.108147 0.462069 0.880225
0.970747 -0.141844 0.193729
0.214371 0.875427 -0.433212
0.319852 -0.347831 0.0279789
ss= 0.386501
m=61
n1 n2  n3 
0 0 6
0.281853 0.284422 0.281853 -0.173958 -0.107895 0.0392996 0.0825666 0.99581
0.0392996 0.0825666 0.99581
0.830193 -0.557314 0.0134456
0.556089 0.826187 -0.0904485
0.281853 -0.173958 -0.107895
ss= 0.284422
m=70
n1 n2  n3 
0 0 7
0.314092 0.34712 0.314092 -0.285026 -0.029066 0.639933 -0.450971 0.622182
0.639933 -0.450971 0.622182
-0.708185 -0.660386 0.249728
0.298261 -0.600429 -0.741974
0.314092 -0.285026 -0.029066
ss= 0.34712
m=57
n1 n2  n3 
0 0 8
0.19545 0.20394 0.19545 -0.148155 -0.0472943 -0.235449 -0.934004 0.268701
-0.235449 -0.934004 0.268701
-0.740729 0.351441 0.572547
-0.629193 -0.0642289 -0.77459
0.19545 -0.148155 -0.0472943
ss= 0.20394
m=44
n1 n2  n3 
0 0 9
0.549643 0.55775 0.549643 -0.356875 -0.192768 0.20129 -0.908012 0.367419
0.20129 -0.908012 0.367419
0.973501 0.227003 0.0276671
0.108527 -0.352114 -0.929644
0.549643 -0.356875 -0.192768
ss= 0.55775
m=39
n1 n2  n3 
0 0 10
0.645338 0.647367 0.645338 -0.367025 -0.278313 0.0417235 -0.952133 0.302822
0.0417235 -0.952133 0.302822
0.56701 0.272117 0.777465
0.822654 -0.139265 -0.551222
0.645338 -0.367025 -0.278313
ss= 0.647367
m=49
n1 n2  n3 
0 0 11
0.356227 0.38513 0.356227 -0.304883 -0.0513445 0.0197388 -0.987244 0.157985
0.0197388 -0.987244 0.157985
-0.870643 0.0607102 0.488154
-0.491518 -0.147185 -0.858339
0.356227 -0.304883 -0.0513445
ss= 0.38513
m=115
n1 n2  n3 
0 0 12
0.253843 0.265451 0.253843 -0.19416 -0.0596835 -0.799919 -0.533635 0.274523
-0.799919 -0.533635 0.274523
-0.0464724 0.511167 0.858224
-0.598305 0.673752 -0.433692
0.253843 -0.19416 -0.0596835
ss= 0.265451
m=96
n1 n2  n3 
0 0 13
0.476313 0.502214 0.476313 -0.376027 -0.100286 -0.820758 -0.561528 0.105083
-0.820758 -0.561528 0.105083
-0.549599 0.826331 0.122954
-0.155876 0.0431619 -0.986833
0.476313 -0.376027 -0.100286
ss= 0.502214
m=67
n1 n2  n3 
0 0 14
-0.326819 0.344192 0.256913 -0.326819 0.0699054 -0.347433 0.926912 0.141858
0.868327 0.260917 0.421818
-0.347433 0.926912 0.141858
0.353975 0.269733 -0.895514
0.256913 -0.326819 0.0699054
ss= 0.344192
m=60
n1 n2  n3 
0 0 15
0.32415 0.339832 0.32415 -0.250445 -0.0737054 0.597461 0.00322354 0.801891
0.597461 0.00322354 0.801891
-0.648017 -0.587094 0.485175
0.472349 -0.809513 -0.348677
0.32415 -0.250445 -0.0737054
ss= 0.339832
m=62
n1 n2  n3 
0 0 16
0.263343 0.280149 0.263343 -0.214439 -0.0489046 0.51686 0.620921 0.589332
0.51686 0.620921 0.589332
-0.033876 -0.673042 0.738828
0.855399 -0.401835 -0.326834
0.263343 -0.214439 -0.0489046
ss= 0.280149
m=73
n1 n2  n3 
0 0 17
-0.251051 0.278158 0.22925 -0.251051 0.0218011 -0.24263 -0.722163 0.647774
-0.677764 0.603926 0.419416
-0.24263 -0.722163 0.647774
-0.694094 -0.337275 -0.635986
0.22925 -0.251051 0.0218011
ss= 0.278158
m=47
n1 n2  n3 
0 0 18
-0.406893 0.442608 0.354294 -0.406893 0.0525987 -0.212523 -0.678733 0.702962
-0.205975 0.734349 0.646766
-0.212523 -0.678733 0.702962
-0.955201 -0.00733991 -0.295868
0.354294 -0.406893 0.0525987
ss= 0.442608
m=77
n1 n2  n3 
0 0 19
0.216673 0.227761 0.216673 -0.169129 -0.0475437 0.988531 -0.0506932 0.142256
0.988531 -0.0506932 0.142256
-0.150589 -0.259873 0.953829
-0.0113841 -0.964311 -0.264527
0.216673 -0.169129 -0.0475437
ss= 0.227761
m=85
n1 n2  n3 
0 0 20
0.620572 0.627032 0.620572 -0.38803 -0.232542 -0.762157 0.632567 0.13775
-0.762157 0.632567 0.13775
-0.463781 -0.68195 0.565554
-0.45169 -0.367155 -0.813126
0.620572 -0.38803 -0.232542
ss= 0.627032
m=42
n1 n2  n3 
0 0 21
0.534675 0.537338 0.534675 -0.313616 -0.221058 0.848502 -0.526903 0.0491621
0.848502 -0.526903 0.0491621
0.489686 0.816984 0.304541
0.200628 0.23433 -0.95123
0.534675 -0.313616 -0.221058
ss= 0.537338
m=72
n1 n2  n3 
0 0 22
0.747943 0.748502 0.747943 -0.399003 -0.34894 -0.877636 0.467735 0.104779
-0.877636 0.467735 0.104779
-0.424405 -0.859884 0.283691
-0.22279 -0.204509 -0.953174
0.747943 -0.399003 -0.34894
ss= 0.748502
m=70
n1 n2  n3 
0 0 23
0.62111 0.637669 0.62111 -0.435588 -0.185522 -0.796139 0.565688 0.214849
-0.796139 0.565688 0.214849
-0.239212 -0.620355 0.746952
-0.555824 -0.543283 -0.629209
0.62111 -0.435588 -0.185522
ss= 0.637669
m=32
n1 n2  n3 
0 0 24
0.302587 0.308671 0.302587 -0.204105 -0.0984821 -0.22656 0.871436 0.435051
-0.22656 0.871436 0.435051
0.0562938 -0.434204 0.899054
-0.972369 -0.22818 -0.0493166
0.302587 -0.204105 -0.0984821
ss= 0.308671
m=46
n1 n2  n3 
0 0 25
0.168902 0.183444 0.168902 -0.146442 -0.0224606 0.86792 -0.437718 0.234774
0.86792 -0.437718 0.234774
-0.496535 -0.776949 0.387045
0.0129908 -0.452498 -0.891671
0.168902 -0.146442 -0.0224606
ss= 0.183444
m=41
n1 n2  n3 
0 0 26
0.494659 0.498202 0.494659 -0.29869 -0.195969 0.774939 -0.401035 0.488508
0.774939 -0.401035 0.488508
-0.0274704 0.75081 0.659947
0.631438 0.524838 -0.570815
0.494659 -0.29869 -0.195969
ss= 0.498202
m=47
n1 n2  n3 
0 0 27
0.67129 0.675252 0.67129 -0.398897 -0.272393 0.789602 -0.263636 0.554098
0.789602 -0.263636 0.554098
0.0495645 0.927452 0.370644
0.611614 0.265198 -0.745385
0.67129 -0.398897 -0.272393
ss= 0.675252
m=54
n1 n2  n3 
0 0 28
0.598639 0.608476 0.598639 -0.393689 -0.204951 0.993832 0.104518 0.0370675
0.993832 0.104518 0.0370675
0.0942044 -0.972042 0.215083
0.0585112 -0.210265 -0.975892
0.598639 -0.393689 -0.204951
ss= 0.608476
m=42
n1 n2  n3 
0 0 29
0.550818 0.575751 0.550818 -0.420553 -0.130265 0.980413 0.167294 0.103941
0.980413 0.167294 0.103941
0.102497 -0.884027 0.456061
0.168183 -0.436474 -0.883858
0.550818 -0.420553 -0.130265
ss= 0.575751
m=11
n1 n2  n3 
0 0 30
0.172451 0.186478 0.172451 -0.147675 -0.0247762 -0.205747 0.0249013 0.978288
-0.205747 0.0249013 0.978288
0.976152 0.0759584 0.203364
-0.0692452 0.9968 -0.0399357
0.172451 -0.147675 -0.0247762
ss= 0.186478
m=15
n1 n2  n3 
0 0 31
0.55564 0.563957 0.55564 -0.361392 -0.194248 0.60288 -0.618104 0.504462
0.60288 -0.618104 0.504462
-0.680189 -0.0677318 0.729901
-0.416987 -0.783173 -0.461262
0.55564 -0.361392 -0.194248
ss= 0.563957
m=8
n1 n2  n3 
0 0 32
0.552046 0.556727 0.552046 -0.338414 -0.213632 0.843013 0.25232 0.47504
0.843013 0.25232 0.47504
-0.443601 0.82561 0.348694
0.304215 0.504681 -0.807929
0.552046 -0.338414 -0.213632
ss= 0.556727
m=31
n1 n2  n3 
0 1 0
0.436455 0.443421 0.436455 -0.28603 -0.150424 0.755326 -0.447825 0.478471
0.755326 -0.447825 0.478471
-0.518645 -0.854785 0.0187102
0.400611 -0.262289 -0.877904
0.436455 -0.28603 -0.150424
ss= 0.443421
m=14
n1 n2  n3 
0 1 1
-0.181364 0.195847 0.154691 -0.181364 0.0266732 -0.876614 -0.286749 0.386423
0.440518 -0.801366 0.404668
-0.876614 -0.286749 0.386423
-0.193628 -0.524964 -0.828807
0.154691 -0.181364 0.0266732
ss= 0.195847
m=21
n1 n2  n3 
0 1 2
0.243289 0.270002 0.243289 -0.223052 -0.0202374 0.172008 0.98376 0.05127
0.172008 0.98376 0.05127
-0.935242 0.146735 0.322165
-0.30941 0.103365 -0.945294
0.243289 -0.223052 -0.0202374
ss= 0.270002
m=12
n1 n2  n3 
0 1 3
0.0748726 0.0799095 0.0748726 -0.0616174 -0.0132552 0.213502 0.250186 0.944364
0.213502 0.250186 0.944364
-0.420407 -0.849042 0.319978
0.881859 -0.465333 -0.0760925
0.0748726 -0.0616174 -0.0132552
ss= 0.0799095
m=8
n1 n2  n3 
0 1 4
-0.328866 0.363007 0.297534 -0.328866 0.0313317 -0.974726 0.195335 0.10841
-0.0480454 -0.657206 0.752178
-0.974726 0.195335 0.10841
-0.218174 -0.727959 -0.649981
0.297534 -0.328866 0.0313317
ss= 0.363007
m=8
n1 n2  n3 
0 1 5
0.51215 0.548652 0.51215 -0.426489 -0.0856613 0.888604 -0.457697 0.0299316
0.888604 -0.457697 0.0299316
-0.296786 -0.523991 0.798343
-0.349716 -0.718294 -0.601458
0.51215 -0.426489 -0.0856613
ss= 0.548652
m=11
n1 n2  n3 
0 1 6
0.495729 0.50618 0.495729 -0.336483 -0.159247 0.778062 -0.617595 0.114874
0.778062 -0.617595 0.114874
-0.578128 -0.632449 0.515534
-0.245739 -0.46753 -0.849134
0.495729 -0.336483 -0.159247
ss= 0.50618
m=12
n1 n2  n3 
0 1 7
0.421098 0.429733 0.421098 -0.284781 -0.136317 0.53401 -0.548701 0.643242
0.53401 -0.548701 0.643242
-0.767724 0.00400369 0.640768
-0.354166 -0.836009 -0.419113
0.421098 -0.284781 -0.136317
ss= 0.429733
m=7
n1 n2  n3 
0 1 8
0.460056 0.501698 0.460056 -0.403339 -0.0567169 -0.0954549 -0.461023 0.882239
-0.0954549 -0.461023 0.882239
0.381272 0.801765 0.460223
0.919522 -0.380303 -0.0992428
0.460056 -0.403339 -0.0567169
ss= 0.501698
m=16
n1 n2  n3 
0 1 9
-0.252802 0.277747 0.226031 -0.252802 0.026771 0.865899 0.320389 0.384148
0.310664 -0.946343 0.0890138
