S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
0.030192 0.977308 0.209662
-0.363171 0.206148 -0.908631
ss= 0.0145269
The global nematic order parameter is: -0.0136017
m=17
n1 n2 n3
0 0 0
0.741131 0.741878 0.741131 -0.399382 -0.341749 -0.332957 0.872717 0.357079
-0.332957 0.872717 0.357079
0.893088 0.170365 0.416377
0.302546 0.457539 -0.836137
0.741131 -0.399382 -0.341749
ss= 0.741878
m=15
n1 n2 n3
0 0 1
-0.260977 0.295703 0.250898 -0.260977 0.0100792 -0.436375 -0.897064 0.0696682
-0.779728 0.415662 0.46824
-0.436375 -0.897064 0.0696682
-0.448999 0.150006 -0.880851
0.250898 -0.260977 0.0100792
ss= 0.295703
m=17
n1 n2 n3
0 0 2
0.385226 0.438074 0.385226 -0.373256 -0.0119701 0.752273 0.658847 0.00258579
0.752273 0.658847 0.00258579
0.518423 -0.594349 0.614806
0.4066 -0.461161 -0.788674
0.385226 -0.373256 -0.0119701
ss= 0.438074
m=16
n1 n2 n3
0 0 3
-0.224551 0.255968 0.218682 -0.224551 0.00586861 -0.989009 -0.0958534 0.112574
0.136951 -0.880853 0.453148
-0.989009 -0.0958534 0.112574
-0.0557258 -0.463585 -0.884299
0.218682 -0.224551 0.00586861
ss= 0.255968
m=20
n1 n2 n3
0 0 4
0.391412 0.396332 0.391412 -0.249624 -0.141788 -0.39434 -0.551154 0.73534
-0.39434 -0.551154 0.73534
-0.228231 0.833851 0.502597
-0.890172 0.0303667 -0.454611
0.391412 -0.249624 -0.141788
ss= 0.396332
m=19
n1 n2 n3
0 0 5
0.889681 0.890831 0.889681 -0.484023 -0.405658 0.46849 -0.281585 0.837393
0.46849 -0.281585 0.837393
-0.0417942 0.939722 0.339377
0.882479 0.193993 -0.428482
0.889681 -0.484023 -0.405658
ss= 0.890831
m=20
n1 n2 n3
0 0 6
0.92041 0.9209 0.92041 -0.486205 -0.434205 0.291367 -0.394216 0.871607
0.291367 -0.394216 0.871607
-0.58933 0.643733 0.488158
-0.753522 -0.655897 -0.0447606
0.92041 -0.486205 -0.434205
ss= 0.9209
m=18
n1 n2 n3
0 0 7
0.446365 0.450213 0.446365 -0.274049 -0.172316 0.0268267 -0.269622 0.962592
0.0268267 -0.269622 0.962592
0.925188 0.371357 0.0782329
0.378559 -0.888481 -0.259413
0.446365 -0.274049 -0.172316
ss= 0.450213
m=15
n1 n2 n3
0 0 8
0.429986 0.490793 0.429986 -0.419913 -0.0100727 0.65759 -0.750682 0.0636568
0.65759 -0.750682 0.0636568
-0.599237 -0.469967 0.648109
-0.456607 -0.464336 -0.758882
0.429986 -0.419913 -0.0100727
ss= 0.490793
m=17
n1 n2 n3
0 0 9
0.971109 0.971162 0.971109 -0.494306 -0.476803 -0.569475 0.789794 0.227867
-0.569475 0.789794 0.227867
0.310804 -0.049747 0.949171
0.760985 0.611352 -0.217141
0.971109 -0.494306 -0.476803
ss= 0.971162
m=19
n1 n2 n3
0 0 10
0.989942 0.989943 0.989942 -0.495749 -0.494193 -0.557998 0.802418 0.211574
-0.557998 0.802418 0.211574
0.822322 0.568914 0.0110935
-0.111466 0.180172 -0.977299
0.989942 -0.495749 -0.494193
ss= 0.989943
m=20
n1 n2 n3
0 0 11
0.984628 0.984631 0.984628 -0.49435 -0.490277 -0.53194 0.818138 0.218382
-0.53194 0.818138 0.218382
0.682994 0.262085 0.681785
0.500559 0.511822 -0.698197
0.984628 -0.49435 -0.490277
ss= 0.984631
m=18
n1 n2 n3
0 0 12
0.434274 0.456723 0.434274 -0.339619 -0.0946544 -0.398328 0.911506 0.102431
-0.398328 0.911506 0.102431
0.868954 0.339242 0.360324
0.293688 0.232535 -0.927186
0.434274 -0.339619 -0.0946544
ss= 0.456723
m=17
n1 n2 n3
0 0 13
0.423787 0.426438 0.423787 -0.253013 -0.170774 0.204443 0.673179 0.710657
0.204443 0.673179 0.710657
-0.90158 -0.153267 0.404552
-0.381256 0.723422 -0.575591
0.423787 -0.253013 -0.170774
ss= 0.426438
m=15
n1 n2 n3
0 0 14
0.507239 0.514734 0.507239 -0.329412 -0.177827 -0.748876 0.573264 0.332494
-0.748876 0.573264 0.332494
0.648142 0.73818 0.187088
-0.13819 0.355609 -0.924362
0.507239 -0.329412 -0.177827
ss= 0.514734
m=18
n1 n2 n3
0 0 15
0.456404 0.462688 0.456404 -0.294021 -0.162383 0.79995 -0.477671 0.363194
0.79995 -0.477671 0.363194
-0.148876 0.428347 0.891266
0.581305 0.767039 -0.271543
0.456404 -0.294021 -0.162383
ss= 0.462688
m=18
n1 n2 n3
0 0 16
0.414616 0.458994 0.414616 -0.377826 -0.0367897 -0.946466 0.299727 0.119861
-0.946466 0.299727 0.119861
0.118443 -0.0229647 0.992695
0.30029 0.953749 -0.0137653
0.414616 -0.377826 -0.0367897
ss= 0.458994
m=16
n1 n2 n3
0 0 17
0.56277 0.568671 0.56277 -0.352152 -0.210618 -0.369276 0.477448 0.797295
-0.369276 0.477448 0.797295
0.860855 0.49894 0.0999326
-0.35009 0.723258 -0.59526
0.56277 -0.352152 -0.210618
ss= 0.568671
m=16
n1 n2 n3
0 0 18
0.436856 0.474194 0.436856 -0.378156 -0.0587001 -0.147735 0.785964 0.600363
-0.147735 0.785964 0.600363
0.61394 -0.403033 0.678706
0.775404 0.468856 -0.422992
0.436856 -0.378156 -0.0587001
ss= 0.474194
m=19
n1 n2 n3
0 0 19
0.799055 0.802339 0.799055 -0.462328 -0.336727 -0.211029 0.751078 0.625579
-0.211029 0.751078 0.625579
-0.662422 -0.580507 0.473507
-0.718793 0.314473 -0.620034
0.799055 -0.462328 -0.336727
ss= 0.802339
m=14
n1 n2 n3
0 0 20
0.867063 0.869092 0.867063 -0.484928 -0.382135 -0.0770122 0.833137 0.547678
-0.0770122 0.833137 0.547678
-0.55255 -0.492902 0.672113
-0.829914 0.250859 -0.498309
0.867063 -0.484928 -0.382135
ss= 0.869092
m=20
n1 n2 n3
0 0 21
0.782989 0.783064 0.782989 -0.400883 -0.382105 0.0205765 0.765536 0.643063
0.0205765 0.765536 0.643063
-0.0895564 -0.639203 0.763806
-0.995769 0.0733069 -0.0554062
0.782989 -0.400883 -0.382105
ss= 0.783064
m=21
n1 n2 n3
0 0 22
0.752883 0.76015 0.752883 -0.467248 -0.285635 0.0552626 0.722386 0.689279
0.0552626 0.722386 0.689279
0.401417 -0.648161 0.64711
0.914226 0.240927 -0.325797
0.752883 -0.467248 -0.285635
ss= 0.76015
m=15
n1 n2 n3
0 0 23
0.401587 0.421428 0.401587 -0.311459 -0.0901278 -0.761342 0.221437 0.609363
-0.761342 0.221437 0.609363
-0.0391954 -0.953868 0.297655
-0.647164 -0.202733 -0.7349
0.401587 -0.311459 -0.0901278
ss= 0.421428
m=15
n1 n2 n3
0 0 24
0.19933 0.227417 0.19933 -0.194479 -0.00485125 0.980607 0.000438063 0.195983
0.980607 0.000438063 0.195983
-0.142979 0.68553 0.713867
0.13404 0.728044 -0.672298
0.19933 -0.194479 -0.00485125
ss= 0.227417
m=20
n1 n2 n3
0 0 25
-0.315295 0.318883 0.198959 -0.315295 0.116336 0.732864 0.112716 0.670973
-0.636286 0.462772 0.617237
0.732864 0.112716 0.670973
0.240935 0.879282 -0.410869
0.198959 -0.315295 0.116336
ss= 0.318883
m=20
n1 n2 n3
0 0 26
0.960818 0.960832 0.960818 -0.484927 -0.475891 -0.370047 0.849508 0.376034
-0.370047 0.849508 0.376034
0.824331 0.113588 0.554596
0.428421 0.515203 -0.742308
0.960818 -0.484927 -0.475891
ss= 0.960832
m=17
n1 n2 n3
0 0 27
0.907731 0.907776 0.907731 -0.461693 -0.446038 -0.259094 0.91451 0.310713
-0.259094 0.91451 0.310713
-0.824914 -0.376853 0.421305
-0.502381 0.147154 -0.852033
0.907731 -0.461693 -0.446038
ss= 0.907776
m=20
n1 n2 n3
0 0 28
0.966777 0.966791 0.966777 -0.487873 -0.478904 -0.231912 0.924875 0.301368
-0.231912 0.924875 0.301368
0.970034 0.196808 0.142483
0.0724673 0.32538 -0.942802
0.966777 -0.487873 -0.478904
ss= 0.966791
m=19
n1 n2 n3
0 1 0
0.907516 0.908254 0.907516 -0.485447 -0.42207 -0.229089 0.907125 0.353046
-0.229089 0.907125 0.353046
0.87439 0.0323983 0.484142
0.427739 0.419611 -0.800603
0.907516 -0.485447 -0.42207
ss= 0.908254
m=21
n1 n2 n3
0 1 1
0.431167 0.444857 0.431167 -0.310423 -0.120744 -0.00291761 0.90663 0.421916
-0.00291761 0.90663 0.421916
0.111275 -0.419003 0.90114
0.993785 0.0495777 -0.0996623
0.431167 -0.310423 -0.120744
ss= 0.444857
m=15
n1 n2 n3
0 1 2
-0.24461 0.24882 0.161778 -0.24461 0.0828318 -0.151981 -0.85164 0.501609
-0.786942 0.411328 0.459925
-0.151981 -0.85164 0.501609
-0.598016 -0.324837 -0.732705
0.161778 -0.24461 0.0828318
ss= 0.24882
m=19
n1 n2 n3
0 1 3
0.35143 0.373666 0.35143 -0.285681 -0.0657492 -0.822416 0.483455 0.299839
-0.822416 0.483455 0.299839
0.229703 -0.199983 0.952493
-0.52045 -0.852219 -0.0534177
0.35143 -0.285681 -0.0657492
ss= 0.373666
m=17
n1 n2 n3
0 1 4
0.224795 0.231392 0.224795 -0.159907 -0.0648879 -0.448933 -0.822774 0.348572
-0.448933 -0.822774 0.348572
0.689682 -0.071019 0.720621
0.568153 -0.563915 -0.599335
0.224795 -0.159907 -0.0648879
ss= 0.231392
m=18
n1 n2 n3
0 1 5
0.917904 0.9181 0.917904 -0.475398 -0.442506 0.372147 -0.372639 0.850087
0.372147 -0.372639 0.850087
-0.335543 0.799916 0.497539
0.8654 0.470398 -0.17265
0.917904 -0.475398 -0.442506
ss= 0.9181
m=20
n1 n2 n3
0 1 6
0.979153 0.979178 0.979153 -0.495645 -0.483508 0.299649 -0.341299 0.890913
0.299649 -0.341299 0.890913
-0.936857 0.0712165 0.342384
-0.180303 -0.937253 -0.298408
0.979153 -0.495645 -0.483508
ss= 0.979178
m=21
n1 n2 n3
0 1 7
0.743815 0.746784 0.743815 -0.42952 -0.314294 0.303979 -0.317977 0.898047
0.303979 -0.317977 0.898047
-0.95267 -0.10563 0.285067
0.00421579 -0.942196 -0.335036
0.743815 -0.42952 -0.314294
ss= 0.746784
m=19
n1 n2 n3
0 1 8
0.481057 0.481397 0.481057 -0.256194 -0.224863 0.706858 -0.259098 0.658195
0.706858 -0.259098 0.658195
-0.684243 -0.0145374 0.729109
-0.179342 -0.965742 -0.187562
0.481057 -0.256194 -0.224863
ss= 0.481397
m=21
n1 n2 n3
0 1 9
0.607328 0.613564 0.607328 -0.379226 -0.228103 -0.403227 0.904274 0.140347
-0.403227 0.904274 0.140347
0.281476 -0.0233714 0.959283
0.870735 0.426313 -0.245108
0.607328 -0.379226 -0.228103
ss= 0.613564
m=20
n1 n2 n3
0 1 10
0.867832 0.867992 0.867832 -0.448344 -0.419489 -0.510627 0.850404 0.126778
-0.510627 0.850404 0.126778
0.310476 0.0448716 0.949522
0.801788 0.524213 -0.286943
0.867832 -0.448344 -0.419489
ss= 0.867992
m=19
n1 n2 n3
0 1 11
0.811429 0.812332 0.811429 -0.438876 -0.372553 -0.47787 0.84973 0.222708
-0.47787 0.84973 0.222708
0.328268 -0.062417 0.94252
0.814788 0.52351 -0.249112
0.811429 -0.438876 -0.372553
ss= 0.812332
m=19
n1 n2 n3
0 1 12
0.176322 0.194626 0.176322 -0.159522 -0.0168006 -0.468322 0.805475 0.363158
-0.468322 0.805475 0.363158
0.551658 -0.0545004 0.832288
0.69018 0.590118 -0.418823
0.176322 -0.159522 -0.0168006
ss= 0.194626
m=17
n1 n2 n3
0 1 13
0.252682 0.261615 0.252682 -0.185041 -0.0676411 0.833883 -0.489261 0.255466
0.833883 -0.489261 0.255466
0.491654 0.868787 0.059036
0.25083 -0.0763718 -0.965014
0.252682 -0.185041 -0.0676411
ss= 0.261615
m=21
n1 n2 n3
0 1 14
0.37496 0.384786 0.37496 -0.262309 -0.112651 0.540329 0.468855 0.698727
0.540329 0.468855 0.698727
-0.766338 0.61714 0.178504
0.34752 0.631912 -0.69276
0.37496 -0.262309 -0.112651
ss= 0.384786
m=19
n1 n2 n3
0 1 15
-0.171761 0.19311 0.162315 -0.171761 0.00944584 -0.503917 0.795046 0.337593
0.0659914 -0.354265 0.932814
-0.503917 0.795046 0.337593
-0.861227 -0.492339 -0.126054
0.162315 -0.171761 0.00944584
ss= 0.19311
m=19
n1 n2 n3
0 1 16
0.119234 0.12197 0.119234 -0.0818649 -0.0373691 0.764298 0.390346 0.513302
0.764298 0.390346 0.513302
-0.644276 0.428237 0.633657
-0.0275303 0.815011 -0.578791
0.119234 -0.0818649 -0.0373691
ss= 0.12197
m=17
n1 n2 n3
0 1 17
-0.260631 0.300364 0.259611 -0.260631 0.00101931 -0.908879 0.399116 0.12102
-0.184819 -0.645563 0.741006
-0.908879 0.399116 0.12102
-0.373874 -0.651118 -0.660502
0.259611 -0.260631 0.00101931
ss= 0.300364
m=17
n1 n2 n3
0 1 18
0.332437 0.343447 0.332437 -0.240927 -0.0915093 -0.547944 -0.228374 0.804738
-0.547944 -0.228374 0.804738
0.249727 0.873486 0.417922
-0.79837 0.429963 -0.42159
0.332437 -0.240927 -0.0915093
ss= 0.343447
m=20
n1 n2 n3
0 1 19
0.301634 0.309084 0.301634 -0.209231 -0.0924037 0.283121 0.179446 0.942147
0.283121 0.179446 0.942147
0.112442 -0.981777 0.153204
0.95247 0.0625611 -0.298139
0.301634 -0.209231 -0.0924037
ss= 0.309084
m=23
n1 n2 n3
0 1 20
-0.205718 0.226104 0.184115 -0.205718 0.0216027 0.483636 0.451101 0.75007
-0.212233 -0.770945 0.600501
0.483636 0.451101 0.75007
0.849149 -0.449613 -0.277118
0.184115 -0.205718 0.0216027
ss= 0.226104
m=15
n1 n2 n3
0 1 21
0.245413 0.267347 0.245413 -0.21455 -0.0308636 0.501456 -0.590012 0.632794
0.501456 -0.590012 0.632794
0.469128 0.799969 0.374125
0.726953 -0.109254 -0.67794
0.245413 -0.21455 -0.0308636
ss= 0.267347
m=18
n1 n2 n3
0 1 22
0.454829 0.501759 0.454829 -0.410908 -0.0439201 0.122467 0.764587 0.632778
0.122467 0.764587 0.632778
0.898203 -0.356597 0.25704
0.422176 0.536884 -0.730426
0.454829 -0.410908 -0.0439201
ss= 0.501759
m=19
n1 n2 n3
0 1 23
0.326944 0.329481 0.326944 -0.198811 -0.128133 -0.366923 0.536274 0.760117
-0.366923 0.536274 0.760117
0.641281 -0.44611 0.624295
0.673889 0.716517 -0.180214
0.326944 -0.198811 -0.128133
ss= 0.329481
m=17
n1 n2 n3
0 1 24
0.55234 0.575926 0.55234 -0.417444 -0.134896 -0.707697 0.607005 0.361539
-0.707697 0.607005 0.361539
0.344036 -0.15088 0.926755
0.617093 0.780244 -0.102055
0.55234 -0.417444 -0.134896
ss= 0.575926
m=22
n1 n2 n3
0 1 25
0.795406 0.800294 0.795406 -0.474187 -0.321219 -0.497923 0.790429 0.356783
-0.497923 0.790429 0.356783
0.462226 -0.106209 0.880379
0.733771 0.603275 -0.312474
0.795406 -0.474187 -0.321219
ss= 0.800294
m=20
n1 n2 n3
0 1 26
0.980878 0.980883 0.980878 -0.49289 -0.487989 -0.35617 0.873463 0.331972
-0.35617 0.873463 0.331972
0.921475 0.269389 0.279845
0.155004 0.405577 -0.900823
0.980878 -0.49289 -0.487989
ss= 0.980883
m=24
n1 n2 n3
0 1 27
0.983148 0.983159 0.983148 -0.495531 -0.487616 -0.306862 0.896233 0.320315
-0.306862 0.896233 0.320315
0.929369 0.209601 0.303877
0.205207 0.390939 -0.897249
0.983148 -0.495531 -0.487616
ss= 0.983159
m=18
n1 n2 n3
0 1 28
0.978634 0.978637 0.978634 -0.491225 -0.487409 -0.27084 0.882516 0.384463
-0.27084 0.882516 0.384463
-0.760729 -0.440955 0.476287
-0.589862 0.163474 -0.790784
0.978634 -0.491225 -0.487409
ss= 0.978637
m=20
n1 n2 n3
0 2 0
0.982145 0.98215 0.982145 -0.493668 -0.488478 -0.217189 0.930788 0.294044
-0.217189 0.930788 0.294044
0.375664 -0.19833 0.905285
0.900947 0.30708 -0.306588
0.982145 -0.493668 -0.488478
ss= 0.98215
m=20
n1 n2 n3
0 2 1
0.705614 0.712213 0.705614 -0.436575 -0.269039 -0.178847 0.943445 0.27915
-0.178847 0.943445 0.27915
-0.681584 -0.323421 0.656386
-0.709547 0.0728712 -0.70088
0.705614 -0.436575 -0.269039
ss= 0.712213
m=23
n1 n2 n3
0 2 2
-0.201045 0.223903 0.185876 -0.201045 0.0151691 0.904228 0.256153 0.341697
-0.424895 0.459378 0.780023
0.904228 0.256153 0.341697
-0.0428371 0.850504 -0.524221
0.185876 -0.201045 0.0151691
ss= 0.223903
m=18
n1 n2 n3
0 2 3
0.422985 0.465643 0.422985 -0.380104 -0.0428816 0.198129 0.735446 0.647969
0.198129 0.735446 0.647969
0.954689 -0.294567 0.0424196
0.222067 0.610204 -0.760485
0.422985 -0.380104 -0.0428816
ss= 0.465643
m=17
n1 n2 n3
0 2 4
0.680831 0.697705 0.680831 -0.4725 -0.20833 0.254938 -0.559368 0.788742
0.254938 -0.559368 0.788742
-0.94384 0.033342 0.328715
-0.210171 -0.828248 -0.519454
0.680831 -0.4725 -0.20833
ss= 0.697705
m=21
n1 n2 n3
0 2 5
0.662225 0.664549 0.662225 -0.379206 -0.283019 0.148178 -0.417307 0.896604
0.148178 -0.417307 0.896604
-0.805917 0.474503 0.354039
-0.573185 -0.775049 -0.266004
0.662225 -0.379206 -0.283019
ss= 0.664549
m=19
n1 n2 n3
0 2 6
0.671135 0.672007 0.671135 -0.365203 -0.305932 0.349547 -0.408844 0.843009
0.349547 -0.408844 0.843009
-0.932302 -0.240992 0.269695
0.0928953 -0.88021 -0.465405
0.671135 -0.365203 -0.305932
ss= 0.672007
m=19
n1 n2 n3
0 2 7
0.549689 0.590404 0.549689 -0.461431 -0.0882577 0.356637 -0.401449 0.843593
0.356637 -0.401449 0.843593
0.30159 0.904097 0.302741
0.884225 -0.146451 -0.443508
0.549689 -0.461431 -0.0882577
ss= 0.590404
m=17
n1 n2 n3
0 2 8
0.635933 0.641904 0.635933 -0.393614 -0.242319 -0.542816 -0.593975 0.593755
-0.542816 -0.593975 0.593755
0.695045 0.0791514 0.714596
0.471449 -0.800581 -0.369874
0.635933 -0.393614 -0.242319
ss= 0.641904
m=19
n1 n2 n3
0 2 9
0.260954 0.283893 0.260954 -0.227294 -0.0336596 -0.582677 -0.177619 0.793057
-0.582677 -0.177619 0.793057
0.805056 0.0074138 0.593153
0.111235 -0.984071 -0.138673
0.260954 -0.227294 -0.0336596
ss= 0.283893
m=21
n1 n2 n3
0 2 10
0.451133 0.4671 0.451133 -0.33043 -0.120703 0.301369 -0.72855 0.615135
0.301369 -0.72855 0.615135
0.0891582 0.663834 0.742547
0.94933 0.168936 -0.265015
0.451133 -0.33043 -0.120703
ss= 0.4671
m=18
n1 n2 n3
0 2 11
0.723166 0.724671 0.723166 -0.40201 -0.321156 -0.457335 -0.822749 0.337532
-0.457335 -0.822749 0.337532
-0.706648 0.566642 0.423752
-0.539901 -0.0447194 -0.84054
