S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
0.49772 -0.478721 0.723257
0.280966 -0.699926 -0.656629
ss= 0.0274625
The global nematic order parameter is: -0.0248294
m=104
n1 n2  n3 
0 0 0
0.217775 0.218382 0.217775 -0.122972 -0.0948028 0.563513 -0.807471 0.174478
0.563513 -0.807471 0.174478
-0.407477 -0.0879582 0.908969
-0.71862 -0.583312 -0.378592
0.217775 -0.122972 -0.0948028
ss= 0.218382
m=43
n1 n2  n3 
0 0 1
0.57818 0.580361 0.57818 -0.332624 -0.245556 -0.0884043 0.977056 0.193769
-0.0884043 0.977056 0.193769
0.181334 -0.175494 0.967636
0.97944 0.12068 -0.161659
0.57818 -0.332624 -0.245556
ss= 0.580361
m=53
n1 n2  n3 
0 0 2
0.808019 0.810963 0.808019 -0.463793 -0.344226 0.00654874 0.971544 0.236769
0.00654874 0.971544 0.236769
-0.569604 -0.190983 0.799423
-0.821893 0.1401 -0.552145
0.808019 -0.463793 -0.344226
ss= 0.810963
m=57
n1 n2  n3 
0 0 3
0.901114 0.902005 0.901114 -0.485275 -0.415839 0.17144 0.933502 0.314932
0.17144 0.933502 0.314932
-0.897057 0.0157548 0.441633
-0.407304 0.358226 -0.840106
0.901114 -0.485275 -0.415839
ss= 0.902005
m=62
n1 n2  n3 
0 0 4
0.475824 0.485964 0.475824 -0.323435 -0.152389 0.12953 0.928763 0.347306
0.12953 0.928763 0.347306
-0.814501 -0.100101 0.571461
-0.565517 0.356903 -0.743512
0.475824 -0.323435 -0.152389
ss= 0.485964
m=48
n1 n2  n3 
0 0 5
0.226323 0.256752 0.226323 -0.21816 -0.00816303 -0.186677 -0.105089 0.976785
-0.186677 -0.105089 0.976785
0.976706 -0.126942 0.173005
-0.105814 -0.986328 -0.126338
0.226323 -0.21816 -0.00816303
ss= 0.256752
m=41
n1 n2  n3 
0 0 6
0.64931 0.656757 0.64931 -0.410067 -0.239243 0.186123 -0.123095 0.974785
0.186123 -0.123095 0.974785
-0.581076 -0.813808 0.00818187
0.792281 -0.567947 -0.222996
0.64931 -0.410067 -0.239243
ss= 0.656757
m=59
n1 n2  n3 
0 0 7
0.483914 0.488513 0.483914 -0.29987 -0.184044 0.181042 -0.324943 0.928243
0.181042 -0.324943 0.928243
0.854766 0.518799 0.0149012
0.486414 -0.790733 -0.371675
0.483914 -0.29987 -0.184044
ss= 0.488513
m=42
n1 n2  n3 
0 0 8
0.449715 0.456339 0.449715 -0.291948 -0.157766 0.291557 -0.331692 0.897204
0.291557 -0.331692 0.897204
-0.956548 -0.0978263 0.274676
-0.00333778 -0.938302 -0.345802
0.449715 -0.291948 -0.157766
ss= 0.456339
m=54
n1 n2  n3 
0 0 9
0.638379 0.645029 0.638379 -0.399192 -0.239187 0.0836704 -0.933757 0.34799
0.0836704 -0.933757 0.34799
-0.945459 0.0359361 0.323752
-0.314812 -0.356099 -0.879822
0.638379 -0.399192 -0.239187
ss= 0.645029
m=64
n1 n2  n3 
0 0 10
0.699965 0.700391 0.699965 -0.371133 -0.328832 -0.0497464 -0.957115 0.285404
